collectid,date
1,2022-08-02
2,2022-08-03
3,2022-08-03
4,2022-08-02
5,2022-08-02
6,2022-08-02
7,2022-07-28
8,2022-07-28
212,2022-08-02
213,2022-08-03
214,2022-08-03
215,2022-08-02
216,2022-08-02
217,2022-07-28
217,2022-08-02
218,2022-07-28
218,1901-01-01
219,2022-07-28
220,2022-08-02
310,2022-06-02
221,2022-07-28
222,2022-08-04
223,2022-08-03
224,2022-08-04
225,2022-08-03
226,2022-08-04
227,2022-06-29
228,2022-06-09
229,2022-06-30
230,2022-06-30
345,2022-08-09
330,2022-08-10
231,2022-06-30
322,2022-08-09
232,2022-08-04
352,2022-08-09
347,2022-08-09
326,2022-08-09
233,2022-06-28
234,2022-06-29
235,2022-06-29
236,2022-06-29
237,2022-06-28
430,2022-09-28
456,2022-10-11
431,2022-10-04
467,2022-10-12
473,2022-10-12
108,2022-08-02
109,2022-08-02
110,2022-08-02
111,2022-08-03
112,2022-08-03
387,2022-08-17
389,2022-08-16
366,2022-08-17
364,2022-08-17
391,2022-08-16
368,2022-08-18
377,2022-08-18
385,2022-08-18
370,2022-08-18
383,2022-08-18
399,2022-08-15
362,2022-08-16
358,2022-08-15
357,2022-08-15
398,2022-08-15
453,2022-10-18
472,2022-10-18
466,2022-10-18
452,2022-10-19
460,2022-10-19
463,2022-10-24
437,2022-10-25
461,2022-10-24
462,2022-10-24
436,2022-10-25
9,2022-08-02
10,2022-07-28
11,2022-08-04
12,2022-08-03
13,2022-08-04
14,2022-08-03
15,2022-08-04
16,2022-06-29
17,2022-06-29
18,2022-06-30
19,2022-06-30
346,2022-08-09
331,2022-08-10
20,2022-06-30
351,2022-08-09
21,2022-08-04
321,2022-08-09
323,2022-08-09
327,2022-08-09
22,2022-06-28
23,2022-06-29
238,2022-07-05
239,2022-07-05
240,2022-07-06
241,2022-07-06
242,2022-07-06
243,2022-07-05
244,2022-07-27
245,2022-07-26
246,2022-07-26
247,2022-07-26
248,2022-07-26
249,2022-07-12
250,2022-07-12
24,2022-06-29
25,2022-06-28
26,2022-06-28
428,2022-09-28
454,2022-10-11
429,2022-10-04
469,2022-10-12
439,2022-09-29
471,2022-10-12
388,2022-08-17
390,2022-08-16
365,2022-08-17
363,2022-08-17
361,2022-08-16
367,2022-08-18
371,2022-08-18
386,2022-08-18
369,2022-08-18
384,2022-08-18
400,2022-08-15
392,2022-08-16
360,2022-08-15
356,2022-08-15
393,2022-08-15
451,2022-10-18
470,2022-10-18
468,2022-10-18
450,2022-10-19
459,2022-10-19
464,2022-10-24
438,2022-10-25
458,2022-10-24
465,2022-10-24
433,2022-10-25
27,2022-07-05
28,2022-07-05
29,2022-07-06
30,2022-07-06
31,2022-07-06
32,2022-07-05
33,2022-07-27
34,2022-07-14
35,2022-07-26
36,2022-07-26
37,2022-07-26
38,2022-07-12
39,2022-07-07
40,2022-07-12
41,2022-07-06
42,2022-07-07
43,2022-07-13
44,2022-07-14
45,2022-07-14
46,2022-07-14
47,2022-07-14
48,2022-07-13
49,2022-07-13
50,2022-07-13
51,2022-07-12
52,2022-07-12
53,2022-07-27
342,2022-08-10
54,2022-07-27
344,2022-08-10
55,2022-07-27
343,2022-08-11
335,2022-08-11
339,2022-08-11
336,2022-08-11
422,2022-09-26
419,2022-09-23
401,2022-09-15
418,2022-09-20
423,2022-09-27
526,2022-11-17
523,2022-11-22
509,2022-11-24
522,2022-11-21
411,2022-09-07
414,2022-09-13
415,2022-09-08
410,2022-09-07
527,2022-11-03
502,2022-10-26
496,2022-11-02
500,2022-11-02
503,2022-10-26
490,2022-10-27
492,2022-11-01
493,2022-10-28
501,2022-11-01
534,2022-11-04
56,2022-06-27
57,2022-06-16
58,2022-06-27
59,2022-06-16
60,2022-06-16
61,2022-08-01
62,2022-07-25
63,2022-07-11
64,2022-07-25
65,2022-07-25
66,2022-06-15
67,2022-06-15
68,2022-06-15
69,2022-06-16
70,2022-06-15
455,2022-10-06
491,2022-10-27
497,2022-10-31
434,2022-10-21
533,2022-11-15
71,2022-07-11
72,2022-07-04
73,2022-07-04
74,2022-07-04
75,2022-06-27
353,2022-08-08
76,2022-08-01
320,2022-08-08
354,2022-08-08
77,2022-08-11
78,2022-05-30
79,2022-05-30
80,2022-05-31
81,2022-05-31
82,2022-05-31
83,2022-06-14
84,2022-06-13
85,2022-06-14
86,2022-06-14
87,2022-06-14
88,2022-06-08
89,2022-06-07
91,2022-06-07
92,2022-06-02
93,2022-06-09
94,2022-06-08
95,2022-06-09
96,2022-06-08
97,2022-06-08
98,2022-05-31
90,2022-06-07
99,2022-06-02
100,2022-06-01
101,2022-06-01
102,2022-06-02
104,2022-06-09
105,2022-06-13
106,2022-06-13
107,2022-06-13
251,2022-07-12
252,2022-07-07
253,2022-07-07
254,2022-07-14
255,2022-07-26
256,2022-07-14
257,2022-07-14
258,2022-07-26
259,2022-07-13
260,2022-07-13
261,2022-07-14
262,2022-07-13
263,2022-07-11
264,2022-07-12
265,2022-07-27
338,2022-08-10
266,2022-07-27
340,2022-08-10
267,2022-07-27
334,2022-08-11
337,2022-08-11
427,2022-10-06
341,2022-08-11
426,2022-09-29
424,2022-09-26
421,2022-09-23
432,2022-09-15
420,2022-09-20
425,2022-09-27
524,2022-11-17
520,2022-11-21
506,2022-11-24
507,2022-11-23
525,2022-11-21
409,2022-09-14
417,2022-09-07
417,2022-09-08
416,2022-09-13
413,2022-09-08
413,2022-09-09
412,2022-09-07
487,2022-11-03
504,2022-10-26
486,2022-11-02
494,2022-11-02
505,2022-10-26
488,2022-10-27
499,2022-11-01
498,2022-10-28
541,2022-11-03
540,2022-11-04
268,2022-06-27
269,2022-06-10
270,2022-06-27
271,2022-06-16
272,2022-06-16
273,2022-08-01
274,2022-07-25
274,2022-08-01
275,2022-07-25
276,2022-07-25
277,2022-07-25
278,2022-06-15
279,2022-06-15
280,2022-06-15
281,2022-06-16
282,2022-06-15
457,2022-10-20
489,2022-10-27
495,2022-10-31
435,2022-10-25
521,2022-11-15
283,2022-07-11
284,2022-07-11
284,2022-07-04
285,2022-07-04
286,2022-07-04
287,2022-06-27
474,2022-08-08
288,2022-08-01
475,2022-08-08
319,2022-08-08
355,2022-08-08
290,2022-05-30
291,2022-05-31
292,2022-05-31
293,2022-05-31
294,2022-06-14
295,2022-06-14
296,2022-06-14
297,2022-06-14
298,2022-06-14
299,2022-06-08
300,2022-06-07
301,2022-06-07
302,2022-06-07
303,2022-06-02
304,2022-06-09
305,2022-06-08
306,2022-06-09
307,2022-06-09
308,2022-06-08
309,2022-05-31
311,2022-06-01
312,2022-06-01
313,2022-06-02
314,2022-06-13
315,2022-06-09
316,2022-06-13
317,2022-06-13
318,2022-06-13
113,2022-07-28
114,2022-07-28
115,2022-07-28
116,2022-08-02
117,2022-08-02
118,2022-08-03
119,2022-08-03
120,2022-08-03
121,2022-08-03
122,2022-08-03
328,2022-08-10
329,2022-08-10
123,2022-06-29
124,2022-06-29
125,2022-06-30
126,2022-06-30
127,2022-06-30
348,2022-08-04
349,2022-08-09
350,2022-08-09
324,2022-08-09
325,2022-08-09
128,2022-06-28
129,2022-06-28
130,2022-06-29
131,2022-06-29
132,2022-06-29
484,2022-10-12
485,2022-10-12
481,2022-09-28
482,2022-10-04
483,2022-10-11
378,2022-08-16
379,2022-08-16
380,2022-08-17
381,2022-08-17
382,2022-08-17
372,2022-08-18
373,2022-08-18
374,2022-08-18
375,2022-08-18
376,2022-08-18
394,2022-08-15
395,2022-08-15
396,2022-08-15
397,2022-08-15
359,2022-08-16
445,2022-10-18
446,2022-10-18
447,2022-10-19
448,2022-10-19
449,2022-10-18
440,2022-10-24
441,2022-10-24
442,2022-10-24
443,2022-10-25
444,2022-10-25
133,2022-07-05
134,2022-07-05
135,2022-07-05
136,2022-07-06
137,2022-07-06
138,2022-07-06
139,2022-07-14
140,2022-07-26
141,2022-07-26
142,2022-07-26
143,2022-07-27
144,2022-07-06
145,2022-07-07
146,2022-07-12
147,2022-07-12
148,2022-07-12
149,2022-07-13
150,2022-07-14
151,2022-07-14
152,2022-07-14
153,2022-07-26
154,2022-07-13
155,2022-07-12
156,2022-07-13
157,2022-07-13
158,2022-07-14
332,2022-08-10
333,2022-08-10
159,2022-07-27
160,2022-07-27
161,2022-07-27
510,2022-08-11
511,2022-08-11
512,2022-08-11
513,2022-10-06
514,2022-09-29
516,2022-11-21
517,2022-11-22
518,2022-11-23
519,2022-11-23
515,2022-11-17
403,2022-09-07
404,2022-09-07
405,2022-09-08
406,2022-09-13
407,2022-09-14
542,2022-10-26
543,2022-10-26
544,2022-11-02
545,2022-11-02
546,2022-11-03
539,2022-11-04
535,2022-10-27
536,2022-10-28
537,2022-11-01
538,2022-11-03
163,2022-06-24
162,2022-06-24
164,2022-06-16
165,2022-06-16
166,2022-06-16
167,2022-07-11
168,2022-07-25
169,2022-07-25
170,2022-08-01
171,2022-08-01
172,2022-06-15
173,2022-06-15
174,2022-06-15
175,2022-06-15
176,2022-06-16
530,2022-10-20
531,2022-10-21
532,2022-10-27
528,2022-10-31
529,2022-11-15
177,2022-06-27
178,2022-07-04
179,2022-07-04
180,2022-07-04
181,2022-07-11
476,2022-08-08
477,2022-08-08
478,2022-08-01
479,2022-08-01
480,2022-08-01
289,2022-05-30
182,2022-05-30
183,2022-05-30
184,2022-05-31
186,2022-05-31
185,2022-05-31
187,2022-06-13
188,2022-06-14
189,2022-06-14
190,2022-06-14
191,2022-06-14
192,2022-06-02
193,2022-06-07
194,2022-06-07
195,2022-06-07
196,2022-06-08
197,2022-06-08
198,2022-06-08
199,2022-06-08
200,2022-06-09
201,2022-06-09
202,2022-05-31
203,2022-06-01
204,2022-06-01
205,2022-06-02
206,2022-06-02
207,2022-06-09
208,2022-06-13
209,2022-06-13
210,2022-06-13
211,2022-06-13
