collectid,spp,sizeclass,count
142,md,<8,0
142,md,<9,0
142,md,<10,0
142,wm,<BH,0
142,wm,<2.5,3
142,wm,<5,0
142,wm,<6,0
142,wm,<7,0
142,wm,<8,0
142,wm,<9,0
142,wm,<10,0
142,gc,<BH,0
142,gc,<2.5,1
142,gc,<5,0
142,gc,<6,0
142,gc,<7,0
142,gc,<8,0
142,gc,<9,0
142,gc,<10,0
143,rw,<BH,5
143,rw,<2.5,24
143,rw,<5,5
143,rw,<6,1
143,rw,<7,0
143,rw,<8,0
143,rw,<9,0
143,rw,<10,0
143,to,<BH,39
143,to,<2.5,46
143,to,<5,3
143,to,<6,0
143,to,<7,0
143,to,<8,0
143,to,<9,0
143,to,<10,0
143,df,<BH,4
143,df,<2.5,0
143,df,<5,0
143,df,<6,0
143,df,<7,0
143,df,<8,0
143,df,<9,0
143,df,<10,0
144,to,<BH,12
144,to,<2.5,7
144,to,<5,6
144,to,<6,2
144,to,<7,2
144,to,<8,7
144,to,<9,1
144,to,<10,1
144,rw,<BH,0
144,rw,<2.5,3
144,rw,<5,5
144,rw,<6,0
144,rw,<7,1
144,rw,<8,1
144,rw,<9,0
144,rw,<10,0
144,df,<BH,0
144,df,<2.5,0
144,df,<5,2
144,df,<6,5
144,df,<7,7
144,df,<8,3
144,df,<9,3
144,df,<10,2
144,gf,<BH,0
144,gf,<2.5,2
144,gf,<5,2
144,gf,<6,0
144,gf,<7,1
144,gf,<8,0
144,gf,<9,0
144,gf,<10,0
145,rw,<BH,4
145,rw,<2.5,11
145,rw,<5,3
145,rw,<6,4
145,rw,<7,1
145,rw,<8,1
145,rw,<9,0
145,rw,<10,0
145,to,<BH,26
145,to,<2.5,42
145,to,<5,23
145,to,<6,2
145,to,<7,2
145,to,<8,2
145,to,<9,3
145,to,<10,2
145,df,<BH,13
145,df,<2.5,12
145,df,<5,6
145,df,<6,2
145,df,<7,3
145,df,<8,2
145,df,<9,1
145,df,<10,0
145,md,<BH,1
145,md,<2.5,2
145,md,<5,0
145,md,<6,0
145,md,<7,0
145,md,<8,0
145,md,<9,0
145,md,<10,0
145,gf,<BH,7
145,gf,<2.5,10
145,gf,<5,2
145,gf,<6,0
145,gf,<7,1
145,gf,<8,2
145,gf,<9,0
145,gf,<10,1
147,to,<BH,16
147,to,<2.5,25
147,to,<5,7
147,to,<6,1
147,to,<7,1
147,to,<8,0
147,to,<9,0
147,to,<10,1
147,df,<BH,1
147,df,<2.5,6
147,df,<5,8
147,df,<6,5
147,df,<7,2
147,df,<8,1
147,df,<9,2
147,df,<10,0
147,gf,<BH,3
147,gf,<2.5,3
147,gf,<5,4
147,gf,<6,1
147,gf,<7,0
147,gf,<8,0
147,gf,<9,0
147,gf,<10,0
147,md,<BH,5
147,md,<2.5,0
147,md,<5,0
147,md,<6,0
147,md,<7,0
147,md,<8,0
147,md,<9,0
147,md,<10,0
147,wm,<BH,0
147,wm,<2.5,5
147,wm,<5,0
147,wm,<6,0
147,wm,<7,0
147,wm,<8,0
147,wm,<9,0
147,wm,<10,0
147,rw,<BH,24
147,rw,<2.5,85
147,rw,<5,21
147,rw,<6,2
147,rw,<7,3
147,rw,<8,0
147,rw,<9,0
147,rw,<10,0
146,rw,<BH,2
146,rw,<2.5,22
146,rw,<5,10
146,rw,<6,4
146,rw,<7,3
146,rw,<8,0
146,rw,<9,0
146,rw,<10,0
146,to,<BH,11
146,to,<2.5,25
146,to,<5,4
146,to,<6,2
146,to,<7,0
146,to,<8,1
146,to,<9,0
146,to,<10,0
146,df,<BH,2
146,df,<2.5,37
146,df,<5,31
146,df,<6,11
146,df,<7,7
146,df,<8,1
146,df,<9,2
146,df,<10,3
146,gf,<BH,0
146,gf,<2.5,1
146,gf,<5,11
146,gf,<6,0
146,gf,<7,2
146,gf,<8,0
146,gf,<9,0
146,gf,<10,2
146,wm,<BH,15
146,wm,<2.5,8
146,wm,<5,1
146,wm,<6,0
146,wm,<7,1
146,wm,<8,0
146,wm,<9,0
146,wm,<10,0
148,rw,<BH,5
148,rw,<2.5,21
148,rw,<5,11
148,rw,<6,4
148,rw,<7,2
148,rw,<8,0
148,rw,<9,0
148,rw,<10,1
148,to,<BH,9
148,to,<2.5,74
148,to,<5,8
148,to,<6,0
148,to,<7,1
148,to,<8,1
148,to,<9,0
148,to,<10,1
148,df,<BH,0
148,df,<2.5,0
148,df,<5,1
148,df,<6,0
148,df,<7,0
148,df,<8,0
148,df,<9,0
148,df,<10,0
148,gf,<BH,0
148,gf,<2.5,4
148,gf,<5,0
148,gf,<6,0
148,gf,<7,0
148,gf,<8,0
148,gf,<9,0
148,gf,<10,0
148,wm,<BH,0
148,wm,<2.5,1
148,wm,<5,0
148,wm,<6,0
148,wm,<7,0
148,wm,<8,0
148,wm,<9,0
148,wm,<10,0
148,cb,<BH,0
148,cb,<2.5,3
148,cb,<5,0
148,cb,<6,0
148,cb,<7,0
148,cb,<8,0
148,cb,<9,0
148,cb,<10,0
148,gc,<BH,0
148,gc,<2.5,1
148,gc,<5,0
148,gc,<6,0
148,gc,<7,0
148,gc,<8,0
148,gc,<9,0
148,gc,<10,0
149,rw,<BH,8
149,rw,<2.5,23
149,rw,<5,5
149,rw,<6,1
149,rw,<7,0
149,rw,<8,0
149,rw,<9,0
149,rw,<10,0
149,to,<BH,17
149,to,<2.5,68
149,to,<5,20
149,to,<6,1
149,to,<7,1
149,to,<8,0
149,to,<9,0
149,to,<10,1
149,df,<BH,106
149,df,<2.5,0
149,df,<5,0
149,df,<6,0
149,df,<7,0
149,df,<8,0
149,df,<9,0
149,df,<10,1
149,gf,<BH,3
149,gf,<2.5,0
149,gf,<5,1
149,gf,<6,0
149,gf,<7,0
149,gf,<8,0
149,gf,<9,0
149,gf,<10,0
149,wm,<BH,3
149,wm,<2.5,7
149,wm,<5,0
149,wm,<6,0
149,wm,<7,0
149,wm,<8,0
149,wm,<9,0
149,wm,<10,0
149,md,<BH,31
149,md,<2.5,1
149,md,<5,0
149,md,<6,0
149,md,<7,0
149,md,<8,0
149,md,<9,0
149,md,<10,0
150,rw,<BH,8
150,rw,<2.5,12
150,rw,<5,19
150,rw,<6,3
150,rw,<7,1
150,rw,<8,0
150,rw,<9,2
150,rw,<10,0
150,to,<BH,100
150,to,<2.5,39
150,to,<5,40
150,to,<6,9
150,to,<7,3
150,to,<8,4
150,to,<9,3
150,to,<10,1
150,df,<BH,0
150,df,<2.5,5
150,df,<5,0
150,df,<6,0
150,df,<7,0
150,df,<8,0
150,df,<9,0
150,df,<10,0
151,rw,<BH,22
151,rw,<2.5,29
151,rw,<5,7
151,rw,<6,2
151,rw,<7,1
151,rw,<8,0
151,rw,<9,3
151,rw,<10,0
151,to,<BH,19
151,to,<2.5,61
151,to,<5,4
151,to,<6,1
151,to,<7,1
151,to,<8,0
151,to,<9,0
151,to,<10,0
151,df,<BH,27
151,df,<2.5,27
151,df,<5,9
151,df,<6,3
151,df,<7,0
151,df,<8,1
151,df,<9,0
151,df,<10,1
151,gf,<BH,2
151,gf,<2.5,2
151,gf,<5,0
151,gf,<6,0
151,gf,<7,0
151,gf,<8,0
151,gf,<9,0
151,gf,<10,0
151,wm,<BH,3
151,wm,<2.5,7
151,wm,<5,0
151,wm,<6,0
151,wm,<7,0
151,wm,<8,0
151,wm,<9,0
151,wm,<10,0
151,md,<BH,19
151,md,<2.5,0
151,md,<5,0
151,md,<6,0
151,md,<7,0
151,md,<8,0
151,md,<9,0
151,md,<10,0
152,rw,<BH,15
152,rw,<2.5,30
152,rw,<5,10
152,rw,<6,2
152,rw,<7,0
152,rw,<8,1
152,rw,<9,0
152,rw,<10,0
152,to,<BH,46
152,to,<2.5,33
152,to,<5,2
152,to,<6,0
152,to,<7,0
152,to,<8,0
152,to,<9,0
152,to,<10,0
152,df,<BH,59
152,df,<2.5,0
152,df,<5,0
152,df,<6,0
152,df,<7,0
152,df,<8,0
152,df,<9,0
152,df,<10,0
152,md,<BH,5
152,md,<2.5,0
152,md,<5,0
152,md,<6,0
152,md,<7,0
152,md,<8,0
152,md,<9,0
152,md,<10,0
152,hm,<BH,0
152,hm,<2.5,1
152,hm,<5,0
152,hm,<6,0
152,hm,<7,0
152,hm,<8,0
152,hm,<9,0
152,hm,<10,0
153,rw,<BH,11
153,rw,<2.5,6
153,rw,<5,3
153,rw,<6,1
153,rw,<7,0
153,rw,<8,0
153,rw,<9,1
153,rw,<10,1
153,to,<BH,41
153,to,<2.5,46
153,to,<5,8
153,to,<6,0
153,to,<7,0
153,to,<8,0
153,to,<9,2
153,to,<10,1
153,df,<BH,191
153,df,<2.5,0
153,df,<5,0
153,df,<6,0
153,df,<7,0
153,df,<8,0
153,df,<9,0
153,df,<10,0
153,gf,<BH,4
153,gf,<2.5,1
153,gf,<5,0
153,gf,<6,0
153,gf,<7,0
153,gf,<8,0
153,gf,<9,0
153,gf,<10,0
153,md,<BH,1
153,md,<2.5,0
153,md,<5,0
153,md,<6,0
153,md,<7,0
153,md,<8,0
153,md,<9,0
153,md,<10,0
154,rw,<BH,0
154,rw,<2.5,10
154,rw,<5,6
154,rw,<6,3
154,rw,<7,0
154,rw,<8,0
154,rw,<9,0
154,rw,<10,1
154,to,<BH,87
154,to,<2.5,92
154,to,<5,24
154,to,<6,4
154,to,<7,4
154,to,<8,5
154,to,<9,3
154,to,<10,2
154,df,<BH,4
154,df,<2.5,4
154,df,<5,4
154,df,<6,0
154,df,<7,0
154,df,<8,0
154,df,<9,0
154,df,<10,0
154,gf,<BH,0
154,gf,<2.5,0
154,gf,<5,1
154,gf,<6,0
154,gf,<7,0
154,gf,<8,0
154,gf,<9,0
154,gf,<10,0
154,md,<BH,0
154,md,<2.5,2
154,md,<5,1
154,md,<6,0
154,md,<7,0
154,md,<8,0
154,md,<9,0
154,md,<10,0
155,rw,<BH,19
155,rw,<2.5,38
155,rw,<5,9
155,rw,<6,2
155,rw,<7,4
155,rw,<8,4
155,rw,<9,0
155,rw,<10,0
155,to,<BH,16
155,to,<2.5,15
155,to,<5,10
155,to,<6,0
155,to,<7,0
155,to,<8,0
155,to,<9,0
155,to,<10,0
155,df,<BH,0
155,df,<2.5,2
155,df,<5,0
155,df,<6,2
155,df,<7,0
155,df,<8,1
155,df,<9,1
155,df,<10,1
155,gf,<BH,0
155,gf,<2.5,0
155,gf,<5,1
155,gf,<6,0
155,gf,<7,0
155,gf,<8,0
155,gf,<9,0
155,gf,<10,0
156,rw,<BH,12
156,rw,<2.5,64
156,rw,<5,44
156,rw,<6,9
156,rw,<7,3
156,rw,<8,6
156,rw,<9,2
156,rw,<10,1
156,to,<BH,5
156,to,<2.5,17
156,to,<5,8
156,to,<6,0
156,to,<7,2
156,to,<8,0
156,to,<9,2
156,to,<10,0
156,df,<BH,2
156,df,<2.5,6
156,df,<5,4
156,df,<6,0
156,df,<7,2
156,df,<8,0
156,df,<9,0
156,df,<10,0
156,gf,<BH,1
156,gf,<2.5,1
156,gf,<5,0
156,gf,<6,0
156,gf,<7,0
156,gf,<8,0
156,gf,<9,0
156,gf,<10,0
156,wm,<BH,1
156,wm,<2.5,4
156,wm,<5,0
156,wm,<6,0
156,wm,<7,0
156,wm,<8,0
156,wm,<9,0
156,wm,<10,0
157,rw,<BH,2
157,rw,<2.5,73
157,rw,<5,23
157,rw,<6,3
157,rw,<7,4
157,rw,<8,2
157,rw,<9,0
157,rw,<10,2
157,to,<BH,16
157,to,<2.5,27
157,to,<5,7
157,to,<6,4
157,to,<7,3
157,to,<8,3
157,to,<9,0
157,to,<10,0
157,df,<BH,1
157,df,<2.5,1
157,df,<5,4
157,df,<6,2
157,df,<7,0
157,df,<8,1
157,df,<9,1
157,df,<10,0
157,gf,<BH,1
157,gf,<2.5,0
157,gf,<5,0
157,gf,<6,0
157,gf,<7,0
157,gf,<8,0
157,gf,<9,0
157,gf,<10,0
158,rw,<BH,0
158,rw,<2.5,0
158,rw,<5,7
158,rw,<6,1
158,rw,<7,3
158,rw,<8,0
158,rw,<9,0
158,rw,<10,1
158,to,<BH,16
158,to,<2.5,8
158,to,<5,22
158,to,<6,5
158,to,<7,6
158,to,<8,7
158,to,<9,2
158,to,<10,2
158,df,<BH,0
158,df,<2.5,2
158,df,<5,6
158,df,<6,3
158,df,<7,3
158,df,<8,1
158,df,<9,1
158,df,<10,1
332,md,<BH,55
332,md,<2.5,6
332,md,<5,9
332,md,<6,2
332,md,<7,0
332,md,<8,0
332,md,<9,0
332,md,<10,0
332,rw,<BH,20
332,rw,<2.5,35
332,rw,<5,10
332,rw,<6,0
332,rw,<7,1
332,rw,<8,0
332,rw,<9,0
332,rw,<10,0
332,gf,<BH,18
332,gf,<2.5,0
332,gf,<5,0
332,gf,<6,0
332,gf,<7,0
332,gf,<8,0
332,gf,<9,0
332,gf,<10,0
332,to,<BH,4
332,to,<2.5,7
332,to,<5,1
332,to,<6,0
332,to,<7,0
332,to,<8,0
332,to,<9,0
332,to,<10,0
332,df,<BH,133
332,df,<2.5,0
332,df,<5,0
332,df,<6,0
332,df,<7,1
332,df,<8,2
332,df,<9,2
332,df,<10,0
332,sx,<BH,0
332,sx,<2.5,7
332,sx,<5,4
332,sx,<6,0
332,sx,<7,0
332,sx,<8,0
332,sx,<9,0
332,sx,<10,0
332,wm,<BH,0
332,wm,<2.5,3
332,wm,<5,0
332,wm,<6,0
332,wm,<7,1
332,wm,<8,0
332,wm,<9,0
332,wm,<10,0
333,rw,<BH,37
333,rw,<2.5,41
333,rw,<5,13
333,rw,<6,0
333,rw,<7,1
333,rw,<8,1
333,rw,<9,1
333,rw,<10,1
333,to,<BH,8
333,to,<2.5,13
333,to,<5,2
333,to,<6,1
333,to,<7,1
333,to,<8,1
333,to,<9,0
333,to,<10,0
333,df,<BH,31
333,df,<2.5,0
333,df,<5,0
333,df,<6,1
333,df,<7,1
333,df,<8,0
333,df,<9,0
333,df,<10,0
333,gf,<BH,2
333,gf,<2.5,1
333,gf,<5,1
333,gf,<6,1
333,gf,<7,0
333,gf,<8,0
333,gf,<9,0
333,gf,<10,0
159,rw,<BH,9
159,rw,<2.5,33
159,rw,<5,20
159,rw,<6,2
159,rw,<7,0
159,rw,<8,0
159,rw,<9,0
159,rw,<10,1
159,to,<BH,22
159,to,<2.5,4
159,to,<5,0
159,to,<6,0
159,to,<7,0
159,to,<8,0
159,to,<9,0
159,to,<10,0
159,df,<BH,7
159,df,<2.5,0
159,df,<5,0
159,df,<6,0
159,df,<7,0
159,df,<8,0
159,df,<9,0
159,df,<10,0
159,gf,<BH,8
159,gf,<2.5,0
159,gf,<5,0
159,gf,<6,0
159,gf,<7,0
159,gf,<8,0
159,gf,<9,0
159,gf,<10,0
159,gc,<BH,0
159,gc,<2.5,5
159,gc,<5,0
159,gc,<6,0
159,gc,<7,0
159,gc,<8,0
159,gc,<9,0
159,gc,<10,0
160,rw,<BH,1
160,rw,<2.5,5
160,rw,<5,3
160,rw,<6,0
160,rw,<7,1
160,rw,<8,0
160,rw,<9,0
160,rw,<10,0
160,to,<BH,31
160,to,<2.5,30
160,to,<5,15
160,to,<6,2
160,to,<7,2
160,to,<8,0
160,to,<9,0
160,to,<10,1
160,gf,<BH,0
160,gf,<2.5,0
160,gf,<5,1
160,gf,<6,0
160,gf,<7,0
160,gf,<8,0
160,gf,<9,0
160,gf,<10,0
161,rw,<BH,2
161,rw,<2.5,5
161,rw,<5,0
161,rw,<6,1
161,rw,<7,0
161,rw,<8,0
161,rw,<9,0
161,rw,<10,0
161,to,<BH,63
161,to,<2.5,48
161,to,<5,2
161,to,<6,0
161,to,<7,0
161,to,<8,0
161,to,<9,1
161,to,<10,1
161,df,<BH,95
161,df,<2.5,0
161,df,<5,0
161,df,<6,0
161,df,<7,1
161,df,<8,0
161,df,<9,0
161,df,<10,0
161,gf,<BH,4
161,gf,<2.5,0
161,gf,<5,0
161,gf,<6,0
161,gf,<7,0
161,gf,<8,0
161,gf,<9,0
161,gf,<10,0
510,to,<BH,125
510,to,<2.5,44
510,to,<5,24
510,to,<6,3
510,to,<7,3
510,to,<8,0
510,to,<9,1
510,to,<10,0
510,df,<BH,0
510,df,<2.5,3
510,df,<5,3
510,df,<6,1
510,df,<7,3
510,df,<8,0
510,df,<9,1
510,df,<10,0
510,hm,<BH,0
510,hm,<2.5,2
510,hm,<5,1
510,hm,<6,0
510,hm,<7,0
510,hm,<8,0
510,hm,<9,0
510,hm,<10,0
511,to,<BH,20
511,to,<2.5,32
511,to,<5,3
511,to,<6,0
511,to,<7,3
511,to,<8,1
511,to,<9,1
511,to,<10,0
511,rw,<BH,13
511,rw,<2.5,12
511,rw,<5,7
511,rw,<6,2
511,rw,<7,1
511,rw,<8,0
511,rw,<9,1
511,rw,<10,0
512,to,<BH,18
512,to,<2.5,48
512,to,<5,4
512,to,<6,0
512,to,<7,2
512,to,<8,1
512,to,<9,0
512,to,<10,2
512,hm,<BH,1
512,hm,<2.5,1
512,hm,<5,0
512,hm,<6,0
512,hm,<7,0
512,hm,<8,0
512,hm,<9,0
512,hm,<10,0
513,to,<BH,45
513,to,<2.5,14
513,to,<5,5
513,to,<6,0
513,to,<7,0
513,to,<8,0
513,to,<9,0
513,to,<10,0
513,rw,<BH,16
513,rw,<2.5,0
513,rw,<5,0
513,rw,<6,0
513,rw,<7,2
513,rw,<8,0
513,rw,<9,0
513,rw,<10,0
514,to,<BH,49
514,to,<2.5,2
514,to,<5,3
514,to,<6,7
514,to,<7,1
514,to,<8,1
514,to,<9,3
514,to,<10,0
514,rw,<BH,7
514,rw,<2.5,2
514,rw,<5,0
514,rw,<6,0
514,rw,<7,0
514,rw,<8,0
514,rw,<9,0
514,rw,<10,0
514,df,<BH,0
514,df,<2.5,0
514,df,<5,1
514,df,<6,0
514,df,<7,0
514,df,<8,0
514,df,<9,0
514,df,<10,0
515,to,<BH,18
515,to,<2.5,56
515,to,<5,1
515,to,<6,0
515,to,<7,0
515,to,<8,0
515,to,<9,0
515,to,<10,1
515,df,<BH,7
515,df,<2.5,0
515,df,<5,0
515,df,<6,0
515,df,<7,0
515,df,<8,0
515,df,<9,0
515,df,<10,0
515,rw,<BH,2
515,rw,<2.5,10
515,rw,<5,1
515,rw,<6,0
515,rw,<7,1
515,rw,<8,0
515,rw,<9,0
515,rw,<10,0
515,gc,<BH,0
515,gc,<2.5,2
515,gc,<5,0
515,gc,<6,0
515,gc,<7,0
515,gc,<8,0
515,gc,<9,0
515,gc,<10,0
516,to,<BH,32
516,to,<2.5,14
516,to,<5,0
516,to,<6,0
516,to,<7,1
516,to,<8,0
516,to,<9,0
516,to,<10,1
516,rw,<BH,4
516,rw,<2.5,0
516,rw,<5,2
516,rw,<6,0
516,rw,<7,0
516,rw,<8,0
516,rw,<9,0
516,rw,<10,0
517,rw,<BH,16
517,rw,<2.5,4
517,rw,<5,2
517,rw,<6,1
517,rw,<7,0
517,rw,<8,0
517,rw,<9,0
517,rw,<10,0
517,to,<BH,28
517,to,<2.5,12
517,to,<5,1
517,to,<6,1
517,to,<7,0
517,to,<8,1
517,to,<9,0
517,to,<10,0
517,df,<BH,8
517,df,<2.5,1
517,df,<5,0
517,df,<6,0
517,df,<7,0
517,df,<8,0
517,df,<9,0
517,df,<10,0
518,to,<BH,44
518,to,<2.5,24
518,to,<5,4
518,to,<6,2
518,to,<7,0
518,to,<8,2
518,to,<9,0
518,to,<10,1
518,rw,<BH,5
518,rw,<2.5,0
518,rw,<5,0
518,rw,<6,0
518,rw,<7,0
518,rw,<8,0
518,rw,<9,0
518,rw,<10,1
518,df,<BH,3
518,df,<2.5,0
518,df,<5,0
518,df,<6,0
518,df,<7,0
518,df,<8,0
518,df,<9,0
518,df,<10,0
519,to,<BH,27
519,to,<2.5,12
519,to,<5,4
519,to,<6,3
519,to,<7,7
519,to,<8,4
519,to,<9,3
519,to,<10,4
519,rw,<BH,6
519,rw,<2.5,0
519,rw,<5,0
519,rw,<6,0
519,rw,<7,0
519,rw,<8,0
519,rw,<9,0
519,rw,<10,0
519,df,<BH,2
519,df,<2.5,0
519,df,<5,0
519,df,<6,0
519,df,<7,0
519,df,<8,0
519,df,<9,0
519,df,<10,0
403,to,<BH,28
403,to,<2.5,4
403,to,<5,0
403,to,<6,0
403,to,<7,0
403,to,<8,0
403,to,<9,0
403,to,<10,0
403,gf,<BH,5
403,gf,<2.5,1
403,gf,<5,5
403,gf,<6,0
403,gf,<7,0
403,gf,<8,0
403,gf,<9,0
403,gf,<10,0
403,rw,<BH,14
403,rw,<2.5,13
403,rw,<5,0
403,rw,<6,1
403,rw,<7,1
403,rw,<8,1
403,rw,<9,0
403,rw,<10,1
404,to,<BH,235
404,to,<2.5,7
404,to,<5,2
404,to,<6,1
404,to,<7,0
404,to,<8,0
404,to,<9,0
404,to,<10,0
404,gf,<BH,24
404,gf,<2.5,25
404,gf,<5,6
404,gf,<6,0
404,gf,<7,0
404,gf,<8,0
404,gf,<9,0
404,gf,<10,0
404,df,<BH,2
404,df,<2.5,6
404,df,<5,7
404,df,<6,1
404,df,<7,1
404,df,<8,0
404,df,<9,0
404,df,<10,0
405,to,<BH,58
405,to,<2.5,32
405,to,<5,4
405,to,<6,0
405,to,<7,1
405,to,<8,1
405,to,<9,0
405,to,<10,0
405,gf,<BH,0
405,gf,<2.5,1
405,gf,<5,0
405,gf,<6,0
405,gf,<7,0
405,gf,<8,0
405,gf,<9,0
405,gf,<10,0
405,rw,<BH,0
405,rw,<2.5,3
405,rw,<5,0
405,rw,<6,0
405,rw,<7,0
405,rw,<8,0
405,rw,<9,0
405,rw,<10,0
406,to,<BH,52
406,to,<2.5,136
406,to,<5,0
406,to,<6,0
406,to,<7,0
406,to,<8,0
406,to,<9,0
406,to,<10,0
406,gf,<BH,18
406,gf,<2.5,0
406,gf,<5,0
406,gf,<6,0
406,gf,<7,0
406,gf,<8,0
406,gf,<9,0
406,gf,<10,0
406,df,<BH,10
406,df,<2.5,2
406,df,<5,2
406,df,<6,0
406,df,<7,0
406,df,<8,0
406,df,<9,0
406,df,<10,1
406,md,<BH,4
406,md,<2.5,3
406,md,<5,0
406,md,<6,0
406,md,<7,0
406,md,<8,0
406,md,<9,0
406,md,<10,0
407,to,<BH,45
407,to,<2.5,26
407,to,<5,6
407,to,<6,3
407,to,<7,1
407,to,<8,1
407,to,<9,0
407,to,<10,0
407,df,<BH,0
407,df,<2.5,6
407,df,<5,0
407,df,<6,0
407,df,<7,0
407,df,<8,0
407,df,<9,0
407,df,<10,0
407,rw,<BH,2
407,rw,<2.5,2
407,rw,<5,1
407,rw,<6,1
407,rw,<7,0
407,rw,<8,0
407,rw,<9,0
407,rw,<10,0
407,gf,<BH,4
407,gf,<2.5,0
407,gf,<5,0
407,gf,<6,0
407,gf,<7,0
407,gf,<8,0
407,gf,<9,0
407,gf,<10,0
542,to,<BH,33
542,to,<2.5,19
542,to,<5,17
