collectid,spp,sizeclass,count
542,to,<6,3
542,to,<7,1
542,to,<8,2
542,to,<9,2
542,to,<10,0
542,df,<BH,6
542,df,<2.5,16
542,df,<5,11
542,df,<6,4
542,df,<7,1
542,df,<8,0
542,df,<9,0
542,df,<10,0
542,rw,<BH,3
542,rw,<2.5,12
542,rw,<5,2
542,rw,<6,2
542,rw,<7,0
542,rw,<8,1
542,rw,<9,1
542,rw,<10,2
542,gf,<BH,1
542,gf,<2.5,2
542,gf,<5,0
542,gf,<6,0
542,gf,<7,0
542,gf,<8,0
542,gf,<9,0
542,gf,<10,0
543,to,<BH,42
543,to,<2.5,58
543,to,<5,8
543,to,<6,0
543,to,<7,0
543,to,<8,0
543,to,<9,1
543,to,<10,0
543,gf,<BH,7
543,gf,<2.5,3
543,gf,<5,1
543,gf,<6,0
543,gf,<7,0
543,gf,<8,0
543,gf,<9,0
543,gf,<10,0
543,rw,<BH,15
543,rw,<2.5,5
543,rw,<5,1
543,rw,<6,1
543,rw,<7,0
543,rw,<8,2
543,rw,<9,1
543,rw,<10,1
544,to,<BH,160
544,to,<2.5,17
544,to,<5,14
544,to,<6,3
544,to,<7,3
544,to,<8,1
544,to,<9,0
544,to,<10,1
544,gf,<BH,3
544,gf,<2.5,5
544,gf,<5,3
544,gf,<6,0
544,gf,<7,3
544,gf,<8,0
544,gf,<9,0
544,gf,<10,0
544,df,<BH,4
544,df,<2.5,3
544,df,<5,3
544,df,<6,0
544,df,<7,0
544,df,<8,0
544,df,<9,0
544,df,<10,1
544,rw,<BH,0
544,rw,<2.5,2
544,rw,<5,1
544,rw,<6,0
544,rw,<7,1
544,rw,<8,1
544,rw,<9,1
544,rw,<10,0
545,to,<BH,77
545,to,<2.5,33
545,to,<5,14
545,to,<6,2
545,to,<7,1
545,to,<8,3
545,to,<9,0
545,to,<10,0
545,rw,<BH,3
545,rw,<2.5,7
545,rw,<5,5
545,rw,<6,0
545,rw,<7,0
545,rw,<8,0
545,rw,<9,0
545,rw,<10,0
545,df,<BH,1
545,df,<2.5,7
545,df,<5,4
545,df,<6,0
545,df,<7,0
545,df,<8,0
545,df,<9,0
545,df,<10,0
546,to,<BH,49
546,to,<2.5,47
546,to,<5,25
546,to,<6,0
546,to,<7,0
546,to,<8,0
546,to,<9,0
546,to,<10,0
546,rw,<BH,17
546,rw,<2.5,28
546,rw,<5,8
546,rw,<6,0
546,rw,<7,1
546,rw,<8,3
546,rw,<9,1
546,rw,<10,2
546,df,<BH,1
546,df,<2.5,9
546,df,<5,2
546,df,<6,0
546,df,<7,1
546,df,<8,0
546,df,<9,0
546,df,<10,0
546,gf,<BH,0
546,gf,<2.5,1
546,gf,<5,3
546,gf,<6,1
546,gf,<7,0
546,gf,<8,0
546,gf,<9,0
546,gf,<10,0
546,hm,<BH,0
546,hm,<2.5,3
546,hm,<5,2
546,hm,<6,0
546,hm,<7,0
546,hm,<8,0
546,hm,<9,0
546,hm,<10,0
539,to,<BH,183
539,to,<2.5,21
539,to,<5,13
539,to,<6,1
539,to,<7,2
539,to,<8,1
539,to,<9,0
539,to,<10,1
539,rw,<BH,1
539,rw,<2.5,2
539,rw,<5,1
539,rw,<6,0
539,rw,<7,1
539,rw,<8,0
539,rw,<9,0
539,rw,<10,0
539,gf,<BH,0
539,gf,<2.5,0
539,gf,<5,1
539,gf,<6,0
539,gf,<7,0
539,gf,<8,0
539,gf,<9,1
539,gf,<10,0
535,gf,<BH,48
535,gf,<2.5,2
535,gf,<5,0
535,gf,<6,0
535,gf,<7,0
535,gf,<8,0
535,gf,<9,0
535,gf,<10,0
535,rw,<BH,3
535,rw,<2.5,12
535,rw,<5,8
535,rw,<6,1
535,rw,<7,0
535,rw,<8,0
535,rw,<9,0
535,rw,<10,0
535,df,<BH,11
535,df,<2.5,0
535,df,<5,0
535,df,<6,0
535,df,<7,0
535,df,<8,0
535,df,<9,0
535,df,<10,0
535,to,<BH,19
535,to,<2.5,39
535,to,<5,1
535,to,<6,0
535,to,<7,1
535,to,<8,1
535,to,<9,1
535,to,<10,0
536,rw,<BH,31
536,rw,<2.5,21
536,rw,<5,8
536,rw,<6,0
536,rw,<7,0
536,rw,<8,2
536,rw,<9,0
536,rw,<10,0
536,to,<BH,35
536,to,<2.5,33
536,to,<5,0
536,to,<6,0
536,to,<7,0
536,to,<8,0
536,to,<9,0
536,to,<10,0
536,gf,<BH,52
536,gf,<2.5,0
536,gf,<5,0
536,gf,<6,0
536,gf,<7,0
536,gf,<8,0
536,gf,<9,0
536,gf,<10,0
536,df,<BH,11
536,df,<2.5,0
536,df,<5,0
536,df,<6,0
536,df,<7,0
536,df,<8,0
536,df,<9,0
536,df,<10,0
537,to,<BH,115
537,to,<2.5,19
537,to,<5,1
537,to,<6,0
537,to,<7,3
537,to,<8,0
537,to,<9,0
537,to,<10,0
537,gf,<BH,5
537,gf,<2.5,8
537,gf,<5,2
537,gf,<6,0
537,gf,<7,0
537,gf,<8,0
537,gf,<9,0
537,gf,<10,0
537,df,<BH,8
537,df,<2.5,0
537,df,<5,5
537,df,<6,0
537,df,<7,0
537,df,<8,0
537,df,<9,0
537,df,<10,0
537,rw,<BH,40
537,rw,<2.5,1
537,rw,<5,8
537,rw,<6,2
537,rw,<7,3
537,rw,<8,0
537,rw,<9,0
537,rw,<10,0
538,to,<BH,91
538,to,<2.5,71
538,to,<5,12
538,to,<6,0
538,to,<7,0
538,to,<8,0
538,to,<9,0
538,to,<10,1
538,gf,<BH,0
538,gf,<2.5,1
538,gf,<5,0
538,gf,<6,0
538,gf,<7,0
538,gf,<8,0
538,gf,<9,0
538,gf,<10,0
538,rw,<BH,15
538,rw,<2.5,0
538,rw,<5,1
538,rw,<6,1
538,rw,<7,1
538,rw,<8,0
538,rw,<9,0
538,rw,<10,0
538,df,<BH,2
538,df,<2.5,0
538,df,<5,0
538,df,<6,0
538,df,<7,0
538,df,<8,0
538,df,<9,0
538,df,<10,0
163,rw,<BH,2
163,rw,<2.5,16
163,rw,<5,5
163,rw,<6,2
163,rw,<7,0
163,rw,<8,0
163,rw,<9,0
163,rw,<10,0
163,df,<BH,2
163,df,<2.5,2
163,df,<5,6
163,df,<6,5
163,df,<7,0
163,df,<8,1
163,df,<9,0
163,df,<10,0
163,hm,<BH,3
163,hm,<2.5,19
163,hm,<5,7
163,hm,<6,2
163,hm,<7,2
163,hm,<8,0
163,hm,<9,0
163,hm,<10,0
163,to,<BH,7
163,to,<2.5,16
163,to,<5,6
163,to,<6,4
163,to,<7,1
163,to,<8,2
163,to,<9,0
163,to,<10,0
162,rw,<BH,5
162,rw,<2.5,8
162,rw,<5,3
162,rw,<6,3
162,rw,<7,2
162,rw,<8,1
162,rw,<9,1
162,rw,<10,1
162,to,<BH,1
162,to,<2.5,8
162,to,<5,7
162,to,<6,4
162,to,<7,1
162,to,<8,1
162,to,<9,0
162,to,<10,0
162,ra,<BH,0
162,ra,<2.5,10
162,ra,<5,4
162,ra,<6,4
162,ra,<7,0
162,ra,<8,0
162,ra,<9,0
162,ra,<10,1
162,df,<BH,0
162,df,<2.5,14
162,df,<5,6
162,df,<6,3
162,df,<7,2
162,df,<8,0
162,df,<9,0
162,df,<10,4
162,gf,<BH,0
162,gf,<2.5,1
162,gf,<5,1
162,gf,<6,0
162,gf,<7,0
162,gf,<8,0
162,gf,<9,1
162,gf,<10,0
162,hm,<BH,6
162,hm,<2.5,2
162,hm,<5,3
162,hm,<6,0
162,hm,<7,1
162,hm,<8,0
162,hm,<9,1
162,hm,<10,0
162,wm,<BH,3
162,wm,<2.5,32
162,wm,<5,12
162,wm,<6,3
162,wm,<7,1
162,wm,<8,1
162,wm,<9,2
162,wm,<10,0
164,rw,<BH,5
164,rw,<2.5,12
164,rw,<5,8
164,rw,<6,0
164,rw,<7,2
164,rw,<8,3
164,rw,<9,1
164,rw,<10,1
164,to,<BH,0
164,to,<2.5,2
164,to,<5,3
164,to,<6,5
164,to,<7,2
164,to,<8,0
164,to,<9,1
164,to,<10,1
165,rw,<BH,12
165,rw,<2.5,27
165,rw,<5,24
165,rw,<6,1
165,rw,<7,2
165,rw,<8,1
165,rw,<9,0
165,rw,<10,2
165,to,<BH,14
165,to,<2.5,27
165,to,<5,6
165,to,<6,1
165,to,<7,0
165,to,<8,0
165,to,<9,1
165,to,<10,0
165,df,<BH,7
165,df,<2.5,0
165,df,<5,0
165,df,<6,0
165,df,<7,1
165,df,<8,0
165,df,<9,0
165,df,<10,0
166,rw,<BH,0
166,rw,<2.5,9
166,rw,<5,7
166,rw,<6,2
166,rw,<7,1
166,rw,<8,0
166,rw,<9,0
166,rw,<10,0
166,to,<BH,27
166,to,<2.5,4
166,to,<5,19
166,to,<6,2
166,to,<7,2
166,to,<8,0
166,to,<9,1
166,to,<10,1
166,df,<BH,0
166,df,<2.5,0
166,df,<5,0
166,df,<6,1
166,df,<7,2
166,df,<8,0
166,df,<9,0
166,df,<10,0
166,hm,<BH,0
166,hm,<2.5,0
166,hm,<5,3
166,hm,<6,0
166,hm,<7,3
166,hm,<8,1
166,hm,<9,0
166,hm,<10,2
167,rw,<BH,0
167,rw,<2.5,21
167,rw,<5,3
167,rw,<6,1
167,rw,<7,0
167,rw,<8,0
167,rw,<9,0
167,rw,<10,0
167,df,<BH,1
167,df,<2.5,1
167,df,<5,0
167,df,<6,0
167,df,<7,0
167,df,<8,0
167,df,<9,0
167,df,<10,0
167,gf,<BH,4
167,gf,<2.5,4
167,gf,<5,3
167,gf,<6,0
167,gf,<7,1
167,gf,<8,0
167,gf,<9,1
167,gf,<10,0
167,wm,<BH,8
167,wm,<2.5,38
167,wm,<5,7
167,wm,<6,0
167,wm,<7,0
167,wm,<8,1
167,wm,<9,0
167,wm,<10,0
167,hm,<BH,1
167,hm,<2.5,3
167,hm,<5,0
167,hm,<6,1
167,hm,<7,1
167,hm,<8,3
167,hm,<9,0
167,hm,<10,0
167,md,<BH,0
167,md,<2.5,1
167,md,<5,0
167,md,<6,0
167,md,<7,0
167,md,<8,0
167,md,<9,0
167,md,<10,0
167,to,<BH,24
167,to,<2.5,113
167,to,<5,19
167,to,<6,2
167,to,<7,1
167,to,<8,0
167,to,<9,2
167,to,<10,0
168,rw,<BH,0
168,rw,<2.5,7
168,rw,<5,3
168,rw,<6,0
168,rw,<7,1
168,rw,<8,0
168,rw,<9,1
168,rw,<10,0
168,to,<BH,12
168,to,<2.5,23
168,to,<5,6
168,to,<6,1
168,to,<7,6
168,to,<8,1
168,to,<9,1
168,to,<10,0
168,wm,<BH,0
168,wm,<2.5,0
168,wm,<5,0
168,wm,<6,1
168,wm,<7,0
168,wm,<8,1
168,wm,<9,0
168,wm,<10,0
168,gf,<BH,0
168,gf,<2.5,1
168,gf,<5,3
168,gf,<6,0
168,gf,<7,1
168,gf,<8,1
168,gf,<9,0
168,gf,<10,0
168,df,<BH,0
168,df,<2.5,0
168,df,<5,1
168,df,<6,0
168,df,<7,0
168,df,<8,0
168,df,<9,0
168,df,<10,0
169,rw,<BH,8
169,rw,<2.5,2
169,rw,<5,3
169,rw,<6,0
169,rw,<7,1
169,rw,<8,0
169,rw,<9,0
169,rw,<10,0
169,to,<BH,22
169,to,<2.5,5
169,to,<5,5
169,to,<6,0
169,to,<7,0
169,to,<8,4
169,to,<9,0
169,to,<10,0
169,df,<BH,2
169,df,<2.5,0
169,df,<5,0
169,df,<6,0
169,df,<7,0
169,df,<8,0
169,df,<9,0
169,df,<10,0
169,gf,<BH,0
169,gf,<2.5,2
169,gf,<5,1
169,gf,<6,0
169,gf,<7,0
169,gf,<8,1
169,gf,<9,0
169,gf,<10,0
169,wm,<BH,0
169,wm,<2.5,0
169,wm,<5,0
169,wm,<6,0
169,wm,<7,0
169,wm,<8,0
169,wm,<9,1
169,wm,<10,0
169,hm,<BH,0
169,hm,<2.5,0
169,hm,<5,1
169,hm,<6,2
169,hm,<7,0
169,hm,<8,0
169,hm,<9,0
169,hm,<10,0
170,rw,<BH,8
170,rw,<2.5,20
170,rw,<5,6
170,rw,<6,1
170,rw,<7,2
170,rw,<8,0
170,rw,<9,0
170,rw,<10,0
170,to,<BH,30
170,to,<2.5,10
170,to,<5,1
170,to,<6,1
170,to,<7,0
170,to,<8,1
170,to,<9,2
170,to,<10,0
170,gf,<BH,9
170,gf,<2.5,6
170,gf,<5,9
170,gf,<6,1
170,gf,<7,3
170,gf,<8,1
170,gf,<9,4
170,gf,<10,1
170,hm,<BH,0
170,hm,<2.5,4
170,hm,<5,4
170,hm,<6,0
170,hm,<7,4
170,hm,<8,1
170,hm,<9,0
170,hm,<10,1
170,wm,<BH,0
170,wm,<2.5,17
170,wm,<5,1
170,wm,<6,0
170,wm,<7,0
170,wm,<8,0
170,wm,<9,0
170,wm,<10,0
170,df,<BH,0
170,df,<2.5,0
170,df,<5,0
170,df,<6,0
170,df,<7,0
170,df,<8,0
170,df,<9,0
170,df,<10,1
171,rw,<BH,1
171,rw,<2.5,6
171,rw,<5,5
171,rw,<6,0
171,rw,<7,0
171,rw,<8,1
171,rw,<9,1
171,rw,<10,0
171,to,<BH,40
171,to,<2.5,39
171,to,<5,5
171,to,<6,0
171,to,<7,1
171,to,<8,0
171,to,<9,0
171,to,<10,1
171,df,<BH,6
171,df,<2.5,0
171,df,<5,2
171,df,<6,1
171,df,<7,2
171,df,<8,3
171,df,<9,2
171,df,<10,2
171,gf,<BH,1
171,gf,<2.5,0
171,gf,<5,2
171,gf,<6,1
171,gf,<7,2
171,gf,<8,3
171,gf,<9,2
171,gf,<10,2
171,hm,<BH,0
171,hm,<2.5,1
171,hm,<5,0
171,hm,<6,0
171,hm,<7,1
171,hm,<8,1
171,hm,<9,0
171,hm,<10,0
171,wm,<BH,0
171,wm,<2.5,5
171,wm,<5,0
171,wm,<6,0
171,wm,<7,0
171,wm,<8,0
171,wm,<9,0
171,wm,<10,1
172,rw,<BH,0
172,rw,<2.5,10
172,rw,<5,5
172,rw,<6,2
172,rw,<7,4
172,rw,<8,0
172,rw,<9,0
172,rw,<10,0
172,hm,<BH,11
172,hm,<2.5,0
172,hm,<5,0
172,hm,<6,0
172,hm,<7,0
172,hm,<8,1
172,hm,<9,0
172,hm,<10,0
172,to,<BH,5
172,to,<2.5,7
172,to,<5,3
172,to,<6,3
172,to,<7,0
172,to,<8,3
172,to,<9,0
172,to,<10,0
173,rw,<BH,7
173,rw,<2.5,8
173,rw,<5,6
173,rw,<6,1
173,rw,<7,2
173,rw,<8,0
173,rw,<9,1
173,rw,<10,1
173,df,<BH,2
173,df,<2.5,0
173,df,<5,0
173,df,<6,0
173,df,<7,0
173,df,<8,0
173,df,<9,0
173,df,<10,0
173,to,<BH,33
173,to,<2.5,24
173,to,<5,10
173,to,<6,0
173,to,<7,0
173,to,<8,0
173,to,<9,0
173,to,<10,0
174,rw,<BH,9
174,rw,<2.5,4
174,rw,<5,5
174,rw,<6,2
174,rw,<7,1
174,rw,<8,1
174,rw,<9,0
174,rw,<10,0
174,to,<BH,28
174,to,<2.5,23
174,to,<5,11
174,to,<6,3
174,to,<7,2
174,to,<8,4
174,to,<9,3
174,to,<10,2
174,df,<BH,1
174,df,<2.5,0
174,df,<5,1
174,df,<6,1
174,df,<7,1
174,df,<8,1
174,df,<9,0
174,df,<10,0
174,gf,<BH,0
174,gf,<2.5,4
174,gf,<5,4
174,gf,<6,3
174,gf,<7,3
174,gf,<8,1
174,gf,<9,0
174,gf,<10,0
174,hm,<BH,0
174,hm,<2.5,0
174,hm,<5,1
174,hm,<6,2
174,hm,<7,0
174,hm,<8,0
174,hm,<9,0
174,hm,<10,0
175,rw,<BH,15
175,rw,<2.5,7
175,rw,<5,4
175,rw,<6,3
175,rw,<7,2
175,rw,<8,0
175,rw,<9,0
175,rw,<10,0
175,to,<BH,18
175,to,<2.5,14
175,to,<5,4
175,to,<6,1
175,to,<7,1
175,to,<8,0
175,to,<9,0
175,to,<10,2
175,df,<BH,3
175,df,<2.5,0
175,df,<5,0
175,df,<6,1
175,df,<7,0
175,df,<8,0
175,df,<9,0
175,df,<10,0
175,gf,<BH,5
175,gf,<2.5,0
175,gf,<5,0
175,gf,<6,0
175,gf,<7,0
175,gf,<8,0
175,gf,<9,0
175,gf,<10,0
175,hm,<BH,1
175,hm,<2.5,1
175,hm,<5,5
175,hm,<6,0
175,hm,<7,2
175,hm,<8,2
175,hm,<9,0
175,hm,<10,0
176,rw,<BH,17
176,rw,<2.5,20
176,rw,<5,12
176,rw,<6,4
176,rw,<7,1
176,rw,<8,0
176,rw,<9,0
176,rw,<10,1
176,to,<BH,12
176,to,<2.5,32
176,to,<5,14
176,to,<6,3
176,to,<7,1
176,to,<8,0
176,to,<9,0
176,to,<10,0
176,bp,<BH,1
176,bp,<2.5,0
176,bp,<5,0
176,bp,<6,0
176,bp,<7,0
176,bp,<8,0
176,bp,<9,0
176,bp,<10,0
176,df,<BH,3
176,df,<2.5,0
176,df,<5,0
176,df,<6,0
176,df,<7,0
176,df,<8,0
176,df,<9,0
176,df,<10,0
530,rw,<BH,1
530,rw,<2.5,7
530,rw,<5,3
530,rw,<6,0
530,rw,<7,0
530,rw,<8,0
530,rw,<9,0
530,rw,<10,0
530,gf,<BH,21
530,gf,<2.5,0
530,gf,<5,0
530,gf,<6,0
530,gf,<7,0
530,gf,<8,0
530,gf,<9,0
530,gf,<10,0
530,df,<BH,12
530,df,<2.5,0
530,df,<5,0
530,df,<6,0
530,df,<7,0
530,df,<8,0
530,df,<9,0
530,df,<10,0
530,to,<BH,0
530,to,<2.5,20
530,to,<5,0
530,to,<6,0
530,to,<7,0
530,to,<8,0
530,to,<9,0
530,to,<10,0
530,hm,<BH,0
530,hm,<2.5,0
530,hm,<5,0
530,hm,<6,0
530,hm,<7,0
530,hm,<8,0
530,hm,<9,1
530,hm,<10,0
531,rw,<BH,17
531,rw,<2.5,12
531,rw,<5,1
531,rw,<6,0
531,rw,<7,0
531,rw,<8,0
531,rw,<9,0
531,rw,<10,1
531,to,<BH,5
531,to,<2.5,12
531,to,<5,2
531,to,<6,0
531,to,<7,0
531,to,<8,0
531,to,<9,0
531,to,<10,0
531,hm,<BH,2
531,hm,<2.5,3
531,hm,<5,1
531,hm,<6,0
531,hm,<7,0
531,hm,<8,0
531,hm,<9,2
531,hm,<10,0
532,to,<BH,39
532,to,<2.5,11
532,to,<5,0
532,to,<6,0
532,to,<7,0
532,to,<8,0
532,to,<9,0
532,to,<10,0
532,rw,<BH,12
532,rw,<2.5,5
532,rw,<5,5
532,rw,<6,0
532,rw,<7,1
532,rw,<8,0
532,rw,<9,0
532,rw,<10,0
532,df,<BH,3
532,df,<2.5,0
532,df,<5,0
532,df,<6,1
532,df,<7,2
532,df,<8,3
532,df,<9,2
532,df,<10,2
528,gf,<BH,6
528,gf,<2.5,0
528,gf,<5,0
528,gf,<6,0
528,gf,<7,0
528,gf,<8,0
528,gf,<9,2
528,gf,<10,0
528,df,<BH,26
528,df,<2.5,0
528,df,<5,0
528,df,<6,0
528,df,<7,0
528,df,<8,0
528,df,<9,0
528,df,<10,0
528,rw,<BH,33
528,rw,<2.5,2
528,rw,<5,1
528,rw,<6,0
528,rw,<7,1
528,rw,<8,0
528,rw,<9,0
528,rw,<10,0
528,to,<BH,26
528,to,<2.5,13
528,to,<5,0
528,to,<6,0
528,to,<7,0
528,to,<8,0
528,to,<9,0
528,to,<10,0
528,hm,<BH,1
528,hm,<2.5,1
528,hm,<5,1
528,hm,<6,2
528,hm,<7,0
528,hm,<8,1
528,hm,<9,1
528,hm,<10,0
528,wm,<BH,15
528,wm,<2.5,3
528,wm,<5,0
528,wm,<6,0
528,wm,<7,0
528,wm,<8,0
528,wm,<9,0
528,wm,<10,0
529,to,<BH,12
529,to,<2.5,16
529,to,<5,4
529,to,<6,1
529,to,<7,0
529,to,<8,0
529,to,<9,0
529,to,<10,0
529,df,<BH,14
529,df,<2.5,0
529,df,<5,0
529,df,<6,0
529,df,<7,0
529,df,<8,1
529,df,<9,0
529,df,<10,0
529,hm,<BH,10
529,hm,<2.5,1
529,hm,<5,1
529,hm,<6,0
529,hm,<7,2
529,hm,<8,0
529,hm,<9,0
529,hm,<10,1
529,bp,<BH,3
529,bp,<2.5,0
529,bp,<5,0
529,bp,<6,0
529,bp,<7,0
529,bp,<8,0
529,bp,<9,0
529,bp,<10,0
529,rw,<BH,0
529,rw,<2.5,2
529,rw,<5,2
529,rw,<6,3
529,rw,<7,0
529,rw,<8,0
529,rw,<9,0
529,rw,<10,0
529,ra,<BH,0
529,ra,<2.5,0
529,ra,<5,0
529,ra,<6,0
529,ra,<7,0
529,ra,<8,2
529,ra,<9,0
529,ra,<10,0
177,rw,<BH,4
177,rw,<2.5,4
177,rw,<5,2
177,rw,<6,0
177,rw,<7,0
177,rw,<8,0
177,rw,<9,0
177,rw,<10,0
177,to,<BH,28
177,to,<2.5,15
177,to,<5,4
177,to,<6,0
177,to,<7,7
177,to,<8,0
177,to,<9,1
177,to,<10,0
177,df,<BH,0
177,df,<2.5,0
177,df,<5,0
177,df,<6,1
177,df,<7,1
177,df,<8,2
177,df,<9,1
177,df,<10,3
177,gf,<BH,0
177,gf,<2.5,2
177,gf,<5,6
177,gf,<6,0
177,gf,<7,3
177,gf,<8,0
177,gf,<9,5
177,gf,<10,0
177,hm,<BH,0
177,hm,<2.5,0
177,hm,<5,4
177,hm,<6,1
177,hm,<7,5
177,hm,<8,1
177,hm,<9,1
177,hm,<10,3
178,rw,<BH,8
178,rw,<2.5,11
178,rw,<5,9
178,rw,<6,3
178,rw,<7,2
178,rw,<8,1
178,rw,<9,0
178,rw,<10,0
178,to,<BH,3
178,to,<2.5,19
178,to,<5,12
178,to,<6,4
178,to,<7,2
178,to,<8,0
178,to,<9,0
178,to,<10,0
178,df,<BH,4
178,df,<2.5,1
178,df,<5,1
178,df,<6,0
178,df,<7,1
178,df,<8,0
178,df,<9,0
178,df,<10,0
178,gf,<BH,6
178,gf,<2.5,8
178,gf,<5,8
178,gf,<6,1
178,gf,<7,0
178,gf,<8,0
178,gf,<9,0
178,gf,<10,0
178,wm,<BH,1
178,wm,<2.5,13
178,wm,<5,1
178,wm,<6,0
178,wm,<7,0
178,wm,<8,1
178,wm,<9,0
178,wm,<10,0
178,hm,<BH,0
178,hm,<2.5,2
178,hm,<5,3
178,hm,<6,0
178,hm,<7,0
178,hm,<8,0
178,hm,<9,0
178,hm,<10,0
179,rw,<BH,5
179,rw,<2.5,16
179,rw,<5,6
179,rw,<6,0
179,rw,<7,0
179,rw,<8,1
179,rw,<9,0
179,rw,<10,0
179,to,<BH,49
179,to,<2.5,79
179,to,<5,6
179,to,<6,0
179,to,<7,0
179,to,<8,0
179,to,<9,0
179,to,<10,1
179,df,<BH,6
179,df,<2.5,0
179,df,<5,0
179,df,<6,0
179,df,<7,0
179,df,<8,0
179,df,<9,0
179,df,<10,0
179,gf,<BH,2
179,gf,<2.5,2
179,gf,<5,1
179,gf,<6,1
179,gf,<7,0
179,gf,<8,0
179,gf,<9,0
179,gf,<10,1
180,rw,<BH,0
180,rw,<2.5,0
180,rw,<5,0
180,rw,<6,0
