collectid,clumpid,sapdbh
212,1,3.0
212,1,3.0
212,2,2.0
212,2,1.0
212,2,3.0
212,2,3.0
212,3,1.0
212,3,1.0
212,5,1.0
212,5,1.0
212,5,3.0
212,5,1.0
212,6,3.0
212,6,2.0
212,6,1.0
212,6,1.0
212,6,1.0
212,7,2.0
212,7,2.0
212,7,5.0
212,7,2.0
212,7,2.0
212,7,1.0
212,7,1.0
212,7,1.0
212,7,2.0
212,8,2.0
212,8,2.0
212,9,9.0
212,9,7.0
212,9,1.0
212,9,1.0
212,9,3.0
212,9,2.0
212,9,1.0
212,9,1.0
212,9,1.0
212,9,3.0
212,9,1.0
212,9,1.0
212,9,1.0
212,9,1.0
212,9,1.0
212,9,2.0
212,9,1.0
212,10,2.0
212,10,2.0
212,10,4.0
213,3,6.0
213,3,2.0
213,3,2.0
213,3,1.0
213,3,1.0
213,4,6.0
213,4,3.0
213,5,5.0
213,9,3.0
214,1,3.0
214,2,5.0
215,3,1.0
215,3,1.0
215,3,1.0
215,3,1.0
215,3,2.0
215,4,5.0
215,5,9.0
215,5,4.0
216,1,2.0
216,3,4.0
216,4,1.0
216,4,1.0
216,4,1.0
216,4,1.0
216,4,1.0
216,4,2.0
216,4,2.0
216,5,5.0
216,5,5.0
216,5,4.0
216,5,2.0
216,5,2.0
217,1,3.0
217,1,1.0
217,1,2.0
217,2,1.0
217,4,1.0
217,4,1.0
217,4,1.0
217,4,1.0
217,6,1.0
217,6,1.0
217,6,1.0
217,6,1.0
217,7,5.0
218,1,9.0
218,1,6.0
218,1,6.0
218,1,3.0
218,1,2.0
218,1,3.0
218,1,2.0
218,2,2.0
218,2,2.0
218,2,4.0
218,2,2.0
218,2,2.0
218,2,2.0
218,2,2.0
218,2,2.0
218,2,3.0
218,5,7.0
218,5,5.0
218,5,5.0
218,5,3.0
218,5,5.0
218,5,7.0
218,6,2.0
218,6,4.0
218,6,3.0
218,6,3.0
219,1,1.0
219,1,1.0
219,1,1.0
219,1,1.0
219,1,1.0
219,1,1.0
219,1,1.0
219,1,4.0
219,4,2.0
219,4,2.0
219,4,2.0
219,5,5.0
219,5,2.0
219,8,2.0
219,8,3.0
219,8,2.0
219,8,1.0
219,8,1.0
219,7,2.0
220,1,1.0
220,4,2.0
220,5,2.0
220,5,6.0
220,5,5.0
220,8,7.0
220,7,2.0
220,7,1.0
221,1,8.0
221,1,7.0
221,1,9.0
221,1,5.0
221,1,4.0
221,2,1.0
221,3,4.0
221,3,4.0
221,3,3.0
221,4,6.0
221,4,5.0
221,4,5.0
221,4,6.0
221,4,8.0
221,4,3.0
221,4,3.0
221,4,5.0
221,5,4.0
221,5,4.0
222,3,1.0
222,3,1.0
222,3,1.0
222,3,1.0
222,1,1.0
222,1,1.0
222,1,1.0
222,2,9.0
222,4,5.0
222,4,5.0
222,4,1.0
222,4,1.0
222,4,1.0
222,4,5.0
222,5,2.0
223,2,1.0
223,2,1.0
223,2,1.0
223,4,3.0
223,4,2.0
223,4,1.0
223,4,6.0
223,4,2.0
223,5,4.0
223,5,1.0
223,7,9.0
223,8,4.0
223,8,4.0
223,8,3.0
223,8,2.0
223,9,2.0
223,9,2.0
223,9,3.0
223,9,5.0
223,10,5.0
223,10,6.0
223,10,4.0
223,10,3.0
223,10,2.0
223,10,1.0
223,10,1.0
223,10,1.0
223,10,1.0
224,1,1.0
224,1,1.0
224,1,1.0
224,1,2.0
224,2,4.0
224,3,2.0
224,3,2.0
224,4,1.0
224,4,4.0
224,4,2.0
224,4,2.0
224,5,1.0
224,6,2.0
224,7,5.0
224,8,6.0
224,8,4.0
224,9,9.0
224,9,2.0
224,9,5.0
224,10,9.0
224,10,5.0
225,1,2.0
225,1,3.0
225,1,2.0
225,1,2.0
225,2,2.0
225,2,2.0
225,2,1.0
225,2,1.0
225,3,2.0
225,3,2.0
225,3,2.0
225,3,3.0
225,3,1.0
225,3,1.0
225,6,1.0
225,6,1.0
225,6,1.0
225,6,2.0
225,6,7.0
225,7,3.0
225,7,1.0
225,8,2.0
225,8,2.0
225,8,1.0
226,1,1.0
226,2,8.0
226,3,1.0
226,3,1.0
226,3,1.0
226,4,2.0
226,4,1.0
226,4,1.0
226,5,1.0
226,5,1.0
226,6,2.0
226,6,2.0
226,6,1.0
226,6,2.0
226,6,1.0
226,6,1.0
226,7,8.0
227,7,4.0
227,7,8.0
227,1,3.0
227,1,2.0
227,1,4.0
227,1,3.0
227,1,3.0
227,1,2.0
227,1,2.0
227,1,2.0
227,1,3.0
227,1,2.0
227,3,2.0
227,3,3.0
228,1,1.0
228,1,1.0
228,1,1.0
228,1,1.0
228,1,1.0
228,1,1.0
228,1,1.0
228,1,1.0
228,2,2.0
228,2,2.0
228,3,2.0
228,3,3.0
228,3,4.0
228,3,5.0
228,4,4.0
228,4,1.0
228,4,1.0
228,4,1.0
229,1,6.0
229,1,2.0
229,1,4.0
229,1,4.0
229,1,4.0
229,3,4.0
229,4,9.0
229,4,6.0
229,5,7.0
229,6,4.0
229,7,4.0
229,7,3.0
229,7,8.0
229,8,7.0
229,9,8.0
229,9,2.0
229,9,2.0
229,9,3.0
229,9,3.0
229,9,4.0
229,9,5.0
229,9,5.0
229,10,2.0
229,11,7.0
229,11,7.0
229,11,2.0
230,1,7.0
230,1,9.0
230,1,5.0
230,1,3.0
230,2,7.0
230,2,2.0
230,2,9.0
230,5,6.0
230,6,6.0
230,7,9.0
230,7,9.0
230,8,7.0
230,9,9.0
230,10,5.0
230,10,5.0
230,10,5.0
230,11,9.0
230,11,9.0
230,11,8.0
230,11,4.0
230,11,5.0
230,11,5.0
230,11,9.0
230,12,7.0
345,1,9.0
345,2,9.0
345,2,4.0
345,3,8.0
345,3,6.0
345,4,9.0
345,4,3.0
345,4,8.0
345,4,4.0
345,5,8.0
345,6,4.0
345,6,8.0
345,6,5.0
345,6,7.0
345,6,2.0
345,6,3.0
345,6,6.0
345,6,4.0
345,8,8.0
345,8,7.0
345,8,7.0
345,8,6.0
345,8,5.0
345,8,3.0
330,3,2.0
330,3,6.0
231,1,4.0
231,1,3.0
231,1,2.0
231,1,2.0
231,2,3.0
231,2,1.0
231,3,6.0
231,4,4.0
231,4,6.0
231,4,3.0
231,4,3.0
231,4,9.0
322,1,2.0
322,2,4.0
322,2,2.0
322,2,6.0
322,3,3.0
322,3,1.0
322,4,1.0
322,5,3.0
322,6,1.0
322,7,2.0
322,7,1.0
232,4,1.0
352,1,4.0
352,1,2.0
352,2,2.0
352,3,3.0
352,3,4.0
352,4,6.0
352,4,2.0
352,4,2.0
352,4,2.0
347,6,1.0
347,6,1.0
326,2,2.0
326,2,1.0
326,2,1.0
326,2,1.0
326,2,1.0
326,2,1.0
326,2,1.0
326,2,1.0
326,2,1.0
326,1,1.0
326,1,1.0
326,1,1.0
326,3,1.0
326,3,1.0
326,3,1.0
326,3,1.0
326,3,1.0
326,3,1.0
326,4,1.0
326,4,1.0
326,4,1.0
326,4,1.0
326,4,1.0
326,4,1.0
326,4,1.0
233,10,9.0
233,10,4.0
233,2,2.0
233,2,8.0
233,2,7.0
233,2,3.0
233,3,5.0
233,3,9.0
233,3,9.0
233,4,5.0
233,4,9.0
233,5,5.0
233,5,7.0
233,5,8.0
233,5,9.0
233,5,2.0
233,5,2.0
233,5,5.0
233,5,5.0
233,9,1.0
233,9,2.0
233,9,4.0
233,9,4.0
233,9,3.0
234,2,1.0
234,2,5.0
234,3,2.0
234,3,4.0
234,3,1.0
234,3,1.0
234,4,1.0
234,4,1.0
234,4,1.0
234,4,2.0
234,5,2.0
234,5,1.0
234,6,2.0
235,1,3.0
235,1,4.0
235,1,5.0
235,1,9.0
235,1,5.0
235,2,5.0
235,2,3.0
235,2,2.0
235,2,4.0
235,2,4.0
235,3,5.0
235,3,5.0
235,3,2.0
235,3,7.0
235,3,2.0
235,3,2.0
235,3,8.0
235,3,2.0
235,3,2.0
235,3,2.0
235,3,3.0
235,3,6.0
235,3,3.0
235,5,3.0
235,5,4.0
235,5,5.0
235,8,3.0
236,1,9.0
236,1,2.0
236,1,2.0
236,1,3.0
236,1,6.0
236,1,7.0
236,2,3.0
236,2,2.0
236,2,5.0
236,2,7.0
236,2,5.0
236,2,1.0
236,2,1.0
236,2,1.0
236,2,5.0
236,2,7.0
236,3,3.0
236,3,2.0
236,3,7.0
236,3,1.0
236,3,1.0
236,3,2.0
236,3,2.0
236,4,3.0
236,5,2.0
236,6,2.0
236,6,8.0
236,6,2.0
236,6,2.0
236,6,4.0
236,7,4.0
236,8,9.0
236,9,2.0
237,1,2.0
237,2,9.0
237,2,7.0
237,2,5.0
237,2,6.0
237,2,3.0
237,5,6.0
237,6,3.0
237,6,3.0
237,6,3.0
237,7,3.0
237,8,3.0
237,8,4.0
237,8,5.0
237,9,3.0
237,9,2.0
237,9,3.0
237,9,1.0
237,10,6.0
237,10,2.0
237,10,1.0
237,12,2.0
387,1,5.0
387,1,1.0
387,3,1.0
387,3,1.0
387,4,6.0
387,2,7.0
387,2,4.0
387,2,8.0
387,2,7.0
387,2,7.0
387,2,6.0
387,2,3.0
389,1,1.0
389,2,1.0
366,1,1.0
366,2,3.0
366,2,3.0
366,2,1.0
366,2,4.0
366,2,7.0
366,3,3.0
366,3,1.0
366,3,8.0
366,3,7.0
366,3,4.0
366,3,2.0
366,4,1.0
366,4,2.0
366,4,1.0
366,4,1.0
366,4,1.0
366,5,3.0
364,1,7.0
364,2,5.0
364,2,1.0
364,3,8.0
364,4,5.0
364,4,9.0
364,4,3.0
364,4,3.0
364,4,6.0
364,4,3.0
364,4,2.0
364,4,7.0
364,4,3.0
364,4,4.0
364,4,8.0
364,4,5.0
364,4,6.0
364,4,3.0
364,4,6.0
364,4,5.0
364,4,4.0
364,4,5.0
364,4,3.0
364,4,3.0
364,4,3.0
364,4,3.0
364,4,4.0
364,4,9.0
391,1,1.0
391,1,1.0
391,3,8.0
391,4,4.0
391,4,4.0
391,4,4.0
391,4,7.0
391,4,9.0
391,5,1.0
391,6,2.0
391,6,4.0
391,6,4.0
391,6,7.0
391,7,3.0
391,7,9.0
391,7,8.0
391,7,2.0
391,7,3.0
391,9,4.0
391,9,2.0
391,9,3.0
391,10,1.0
391,10,1.0
391,10,1.0
391,10,1.0
391,11,2.0
391,11,1.0
368,1,1.0
368,1,1.0
368,1,1.0
368,1,1.0
368,1,2.0
368,1,2.0
368,1,1.0
368,1,1.0
368,1,1.0
368,1,1.0
368,1,1.0
368,1,1.0
368,1,1.0
368,1,1.0
368,1,1.0
368,2,3.0
368,2,2.0
368,2,2.0
368,2,1.0
368,2,1.0
368,2,1.0
377,1,1.0
377,1,2.0
377,1,1.0
377,1,1.0
377,2,1.0
377,3,7.0
377,3,3.0
377,4,4.0
377,4,1.0
377,5,5.0
377,6,1.0
377,8,3.0
377,7,6.0
377,7,2.0
377,7,2.0
377,7,3.0
377,7,6.0
385,2,8.0
370,1,4.0
370,1,1.0
370,1,1.0
370,1,1.0
370,1,1.0
370,1,1.0
370,1,1.0
370,1,1.0
370,2,1.0
370,2,2.0
370,2,1.0
383,1,8.0
383,1,1.0
383,2,7.0
383,2,7.0
383,2,4.0
383,3,4.0
383,3,2.0
383,3,4.0
383,4,5.0
383,4,3.0
383,4,7.0
383,4,6.0
383,4,4.0
383,5,4.0
383,6,3.0
383,7,5.0
383,8,1.0
383,8,1.0
383,9,1.0
383,9,2.0
383,10,5.0
383,11,6.0
383,11,4.0
383,12,4.0
383,12,9.0
383,12,8.0
383,12,6.0
383,13,4.0
399,1,1.0
399,1,1.0
399,1,1.0
362,1,2.0
362,1,3.0
362,2,7.0
362,2,5.0
362,3,7.0
362,3,4.0
362,3,6.0
362,3,7.0
362,4,2.0
362,4,4.0
362,4,4.0
362,5,6.0
362,5,8.0
362,6,3.0
362,6,3.0
362,6,6.0
358,1,1.0
358,1,1.0
358,1,1.0
358,1,1.0
358,1,1.0
358,2,1.0
358,2,1.0
358,3,1.0
358,3,8.0
358,4,1.0
358,4,1.0
358,5,3.0
358,5,1.0
358,6,1.0
358,6,1.0
358,6,1.0
358,6,1.0
358,6,1.0
358,6,1.0
358,6,1.0
358,8,1.0
358,8,2.0
358,8,1.0
358,8,1.0
358,9,5.0
358,9,7.0
358,9,6.0
358,9,4.0
358,9,2.0
358,10,9.0
358,10,3.0
358,10,3.0
358,10,4.0
358,10,3.0
358,10,3.0
358,10,4.0
358,10,9.0
358,11,5.0
358,11,3.0
358,11,6.0
358,11,3.0
358,11,3.0
358,11,2.0
358,11,2.0
358,13,9.0
357,1,1.0
357,1,4.0
357,1,3.0
357,2,1.0
357,2,1.0
357,2,1.0
357,2,1.0
357,2,1.0
357,2,1.0
357,2,1.0
357,2,4.0
357,3,1.0
357,3,1.0
357,3,1.0
357,4,9.0
398,1,1.0
398,1,1.0
398,2,5.0
398,3,8.0
398,5,1.0
398,5,1.0
238,4,3.0
238,4,3.0
238,4,3.0
238,4,2.0
238,5,7.0
238,5,5.0
238,6,9.0
238,6,7.0
238,2,5.0
238,2,2.0
238,2,2.0
238,2,6.0
238,2,7.0
238,7,4.0
238,3,3.0
238,8,2.0
239,1,4.0
239,2,7.0
239,2,5.0
239,4,3.0
239,4,3.0
239,4,2.0
239,4,5.0
239,5,5.0
239,5,4.0
239,5,8.0
240,2,2.0
240,2,2.0
240,3,1.0
240,3,1.0
240,3,1.0
240,3,2.0
241,1,1.0
241,1,2.0
241,2,6.0
241,2,4.0
241,4,4.0
241,4,1.0
242,2,6.0
242,3,7.0
242,3,4.0
242,3,2.0
242,4,1.0
242,6,4.0
242,6,2.0
243,1,5.0
243,1,5.0
243,1,7.0
243,1,8.0
243,1,5.0
243,2,7.0
243,2,8.0
243,2,2.0
243,3,5.0
243,3,5.0
243,4,9.0
243,5,9.0
243,6,7.0
243,7,5.0
243,7,5.0
243,7,5.0
243,7,7.0
243,7,9.0
243,8,5.0
243,9,5.0
243,10,7.0
243,11,7.0
243,11,2.0
243,11,1.0
243,12,1.0
243,12,3.0
243,12,8.0
243,13,7.0
243,14,7.0
243,15,3.0
243,15,4.0
243,16,7.0
243,17,8.0
243,17,5.0
243,17,3.0
243,17,3.0
243,17,4.0
243,17,3.0
243,17,2.0
243,17,4.0
243,17,4.0
243,17,3.0
243,17,2.0
243,19,9.0
243,19,4.0
243,19,8.0
243,19,3.0
243,19,1.0
243,19,9.0
243,20,5.0
243,20,5.0
243,20,6.0
243,20,9.0
243,21,4.0
243,21,9.0
243,21,8.0
243,21,6.0
243,22,8.0
