collectid,clumpid,sapdbh
243,22,8.0
245,1,2.0
245,4,2.0
245,4,7.0
247,5,7.0
247,5,1.0
247,5,2.0
247,5,2.0
247,5,1.0
247,7,4.0
247,7,9.0
248,1,5.0
248,1,4.0
248,3,2.0
248,3,5.0
248,5,4.0
248,5,3.0
248,5,2.0
248,6,1.0
248,6,2.0
248,6,2.0
248,6,4.0
248,6,2.0
248,6,2.0
248,6,7.0
248,6,3.0
248,6,5.0
248,6,6.0
248,6,2.0
248,6,2.0
248,6,2.0
248,6,2.0
248,6,1.0
248,6,2.0
248,6,3.0
248,6,2.0
248,7,8.0
248,9,1.0
249,1,5.0
249,1,3.0
249,2,4.0
250,1,2.0
250,2,2.0
250,3,9.0
250,3,8.0
250,3,2.0
250,4,5.0
250,4,6.0
251,1,2.0
251,2,4.0
251,2,3.0
251,2,3.0
251,2,2.0
251,4,1.0
251,5,1.0
251,5,1.0
251,5,1.0
251,5,1.0
251,5,1.0
251,5,1.0
251,5,1.0
251,5,1.0
251,5,1.0
251,5,1.0
251,5,2.0
251,5,2.0
251,5,2.0
251,5,2.0
251,5,2.0
251,5,2.0
251,5,2.0
251,5,2.0
251,5,2.0
251,5,2.0
252,10,3.0
252,1,1.0
252,2,5.0
252,3,7.0
252,3,8.0
252,6,9.0
252,8,5.0
252,8,2.0
252,9,9.0
252,9,5.0
253,1,7.0
253,1,7.0
253,1,9.0
253,2,5.0
253,3,8.0
253,3,9.0
253,4,2.0
253,4,1.0
253,5,4.0
253,5,9.0
253,5,3.0
253,5,8.0
253,5,7.0
253,6,1.0
253,7,3.0
253,8,1.0
253,9,8.0
253,11,5.0
253,12,8.0
253,12,4.0
253,12,3.0
253,12,2.0
253,12,1.0
253,12,1.0
253,12,4.0
253,12,3.0
253,12,1.0
254,2,2.0
255,1,2.0
255,1,1.0
255,1,4.0
255,1,2.0
255,3,2.0
255,4,9.0
255,5,2.0
255,5,2.0
256,1,5.0
256,2,6.0
256,3,7.0
256,3,5.0
256,3,5.0
256,4,5.0
256,4,8.0
256,4,9.0
256,4,8.0
256,4,3.0
256,5,7.0
256,6,6.0
257,1,9.0
257,2,1.0
257,2,1.0
257,2,2.0
257,2,2.0
257,2,1.0
257,2,1.0
257,2,2.0
257,2,3.0
257,2,4.0
257,2,5.0
257,2,5.0
257,3,8.0
257,5,2.0
257,6,2.0
257,6,2.0
257,6,1.0
257,7,2.0
257,7,2.0
257,7,1.0
257,7,6.0
257,7,4.0
257,7,1.0
257,8,2.0
257,8,5.0
258,1,2.0
258,1,3.0
258,1,9.0
258,1,1.0
258,1,3.0
258,1,1.0
258,1,1.0
258,1,1.0
258,1,1.0
258,2,1.0
258,2,1.0
258,3,5.0
258,3,1.0
258,3,4.0
258,4,1.0
258,4,3.0
258,4,2.0
258,5,7.0
258,6,1.0
258,6,1.0
258,6,1.0
258,6,1.0
258,7,6.0
258,8,3.0
258,8,2.0
258,9,3.0
259,1,6.0
259,1,4.0
259,1,2.0
259,1,2.0
259,1,2.0
259,1,2.0
259,1,3.0
259,2,7.0
259,2,3.0
259,2,2.0
259,3,6.0
259,3,9.0
259,4,6.0
259,4,9.0
259,4,1.0
259,4,1.0
259,4,1.0
259,4,1.0
259,4,1.0
259,4,1.0
259,4,1.0
259,4,1.0
259,4,1.0
259,4,1.0
259,4,1.0
259,4,1.0
259,4,1.0
259,4,1.0
259,4,2.0
259,4,2.0
259,4,2.0
259,4,2.0
259,4,2.0
259,4,9.0
259,4,4.0
260,2,4.0
260,2,6.0
260,3,3.0
260,4,3.0
260,4,5.0
260,4,7.0
260,4,3.0
260,4,2.0
260,4,2.0
260,4,1.0
260,8,4.0
260,8,9.0
260,8,7.0
260,8,4.0
260,8,5.0
260,8,2.0
260,6,
260,6,3.0
260,6,2.0
260,6,3.0
260,6,4.0
260,7,4.0
260,9,7.0
260,9,3.0
260,10,4.0
260,10,2.0
260,10,6.0
260,10,3.0
260,11,2.0
260,11,3.0
260,11,3.0
260,11,2.0
260,11,4.0
260,11,5.0
260,11,5.0
260,11,8.0
260,11,2.0
260,11,2.0
260,13,8.0
261,1,9.0
261,4,5.0
261,4,8.0
261,4,7.0
261,4,6.0
261,6,5.0
261,7,3.0
261,7,6.0
262,1,9.0
262,1,1.0
262,1,1.0
262,2,1.0
262,3,5.0
262,3,7.0
262,4,5.0
262,5,5.0
262,5,5.0
262,5,4.0
262,6,4.0
262,6,1.0
262,6,1.0
262,6,2.0
262,7,4.0
264,1,8.0
264,2,8.0
264,2,1.0
264,2,1.0
264,2,1.0
264,2,1.0
264,2,1.0
264,2,1.0
264,2,1.0
264,2,1.0
264,2,1.0
264,3,4.0
264,3,8.0
264,4,2.0
264,5,6.0
264,5,3.0
264,5,3.0
264,5,9.0
264,5,9.0
264,5,4.0
264,9,5.0
264,12,2.0
265,1,2.0
265,1,1.0
265,1,1.0
265,3,1.0
265,3,1.0
265,3,1.0
265,3,1.0
265,3,1.0
265,4,9.0
265,6,1.0
338,1,1.0
338,1,1.0
338,2,1.0
338,2,2.0
338,2,1.0
338,3,5.0
338,4,1.0
338,5,1.0
338,7,1.0
338,8,1.0
338,9,5.0
338,11,1.0
338,11,5.0
338,12,1.0
338,12,5.0
266,1,1.0
266,1,1.0
266,2,6.0
340,1,1.0
340,1,1.0
340,1,1.0
340,1,1.0
340,1,1.0
340,1,2.0
340,1,2.0
340,1,3.0
340,1,1.0
340,1,1.0
340,2,3.0
340,2,1.0
334,1,3.0
334,2,4.0
334,2,4.0
334,2,5.0
334,2,3.0
334,2,4.0
334,4,1.0
334,4,1.0
334,4,1.0
334,5,1.0
334,5,1.0
334,7,1.0
334,7,1.0
334,7,1.0
334,7,1.0
334,7,1.0
334,8,1.0
334,10,1.0
334,11,6.0
337,1,5.0
337,2,1.0
337,3,1.0
337,3,1.0
337,3,1.0
337,3,1.0
337,3,1.0
337,3,1.0
337,4,1.0
337,4,1.0
337,4,1.0
337,4,1.0
337,4,1.0
337,4,1.0
337,4,1.0
337,7,1.0
337,7,1.0
337,7,1.0
337,8,2.0
337,8,5.0
337,8,1.0
337,9,9.0
337,9,2.0
337,9,2.0
337,11,1.0
337,11,1.0
337,10,3.0
337,10,2.0
341,1,9.0
341,1,1.0
341,1,1.0
341,1,1.0
341,2,1.0
341,2,1.0
341,3,1.0
341,4,2.0
341,4,1.0
341,5,1.0
341,5,1.0
341,5,1.0
341,5,1.0
341,5,1.0
341,6,1.0
341,7,1.0
341,7,1.0
341,7,1.0
341,7,1.0
268,1,1.0
268,1,2.0
268,1,3.0
268,1,4.0
268,2,5.0
268,2,4.0
268,2,6.0
268,2,7.0
268,2,6.0
268,2,4.0
268,2,7.0
268,2,7.0
268,2,9.0
269,3,9.0
269,4,7.0
269,5,3.0
269,5,2.0
269,5,2.0
269,5,2.0
269,5,1.0
269,5,1.0
269,6,1.0
269,6,1.0
269,6,1.0
269,6,1.0
269,6,1.0
269,6,1.0
269,6,1.0
269,6,1.0
269,6,2.0
269,6,2.0
269,7,2.0
269,7,2.0
269,7,2.0
269,7,2.0
269,7,2.0
269,7,2.0
269,7,2.0
269,7,2.0
269,7,2.0
269,8,1.0
269,8,1.0
269,8,1.0
269,8,1.0
271,1,8.0
271,1,2.0
271,1,5.0
271,1,3.0
271,2,8.0
271,2,7.0
271,2,5.0
271,2,7.0
271,3,2.0
271,3,1.0
271,4,3.0
271,5,6.0
271,5,3.0
271,5,3.0
271,5,1.0
271,6,3.0
272,2,9.0
272,3,9.0
272,5,7.0
272,6,6.0
272,7,9.0
272,7,7.0
272,7,
272,8,2.0
272,8,2.0
272,8,2.0
272,8,2.0
272,9,2.0
272,9,2.0
272,9,2.0
272,9,2.0
273,1,8.0
273,2,1.0
273,2,1.0
273,2,1.0
273,3,3.0
273,3,3.0
273,3,3.0
273,3,3.0
273,3,3.0
273,3,4.0
273,3,2.0
273,3,1.0
274,1,7.0
274,3,1.0
274,3,1.0
274,3,1.0
274,4,6.0
274,5,1.0
274,6,1.0
274,6,1.0
274,6,1.0
274,6,1.0
275,1,3.0
275,1,5.0
275,2,1.0
275,3,2.0
275,3,3.0
275,3,1.0
276,2,8.0
276,3,2.0
276,3,1.0
276,3,8.0
276,5,6.0
276,5,7.0
277,1,6.0
277,1,6.0
277,3,1.0
277,3,1.0
277,3,1.0
277,3,1.0
277,3,1.0
277,3,7.0
277,4,3.0
277,4,7.0
277,6,3.0
277,6,8.0
277,6,1.0
277,6,1.0
277,6,1.0
277,7,1.0
277,7,1.0
277,8,1.0
277,8,6.0
277,8,7.0
277,9,4.0
277,10,1.0
277,10,1.0
277,10,1.0
277,10,2.0
278,2,6.0
278,1,2.0
278,3,3.0
278,3,6.0
278,5,7.0
279,1,9.0
279,1,1.0
279,1,1.0
279,1,2.0
279,2,8.0
279,2,3.0
279,2,1.0
279,2,1.0
279,2,1.0
279,2,1.0
279,2,1.0
279,2,1.0
279,2,1.0
279,2,1.0
279,3,1.0
279,4,3.0
279,6,6.0
280,1,2.0
280,2,8.0
280,2,9.0
280,2,3.0
280,2,2.0
280,2,2.0
280,4,2.0
280,4,1.0
280,4,1.0
280,4,1.0
280,2,6.0
280,2,6.0
280,2,4.0
280,2,4.0
280,2,4.0
280,5,8.0
280,5,2.0
280,6,2.0
280,6,2.0
280,6,1.0
280,6,1.0
280,7,2.0
280,8,8.0
280,8,1.0
281,1,7.0
281,1,5.0
281,1,4.0
281,1,3.0
281,1,2.0
281,2,2.0
281,3,8.0
281,4,1.0
281,4,1.0
281,5,2.0
281,5,2.0
281,6,3.0
281,6,4.0
281,7,3.0
282,2,2.0
282,2,2.0
282,2,2.0
282,4,4.0
282,5,6.0
282,7,5.0
282,9,4.0
282,9,2.0
282,9,2.0
282,9,2.0
282,9,2.0
282,9,2.0
282,9,1.0
282,9,1.0
282,9,1.0
282,9,1.0
282,9,1.0
282,10,2.0
282,10,2.0
282,10,2.0
282,10,2.0
283,1,9.0
283,1,6.0
283,1,9.0
283,2,1.0
283,2,1.0
283,2,1.0
283,2,1.0
283,2,1.0
283,2,1.0
283,2,1.0
283,2,1.0
283,2,1.0
283,2,1.0
283,2,1.0
283,2,1.0
283,2,1.0
283,2,1.0
284,2,9.0
284,1,7.0
284,3,4.0
284,4,7.0
284,4,7.0
286,1,5.0
286,1,1.0
286,1,1.0
286,2,6.0
286,3,1.0
286,3,2.0
286,3,2.0
286,3,3.0
286,5,4.0
286,6,2.0
286,8,9.0
474,1,3.0
474,2,6.0
474,2,1.0
474,2,2.0
474,2,9.0
474,3,2.0
288,1,8.0
288,1,6.0
288,1,3.0
288,2,4.0
288,2,2.0
475,1,4.0
475,2,6.0
475,2,5.0
475,2,8.0
319,1,1.0
319,2,2.0
319,3,5.0
355,2,1.0
355,2,1.0
355,3,5.0
355,3,1.0
355,3,1.0
355,5,3.0
355,5,7.0
355,5,5.0
355,5,3.0
289,1,4.0
289,1,4.0
289,1,3.0
289,2,5.0
289,2,7.0
289,2,4.0
289,3,9.0
289,4,1.0
289,4,1.0
289,4,1.0
289,4,1.0
289,4,1.0
289,4,1.0
289,4,6.0
289,4,4.0
289,5,2.0
289,6,3.0
289,8,7.0
289,8,5.0
292,1,4.0
292,1,2.0
292,1,2.0
293,1,9.0
293,2,9.0
293,4,9.0
293,5,7.0
293,5,8.0
293,6,7.0
293,6,6.0
293,6,4.0
293,6,4.0
293,7,6.0
293,7,3.0
293,7,2.0
293,7,9.0
294,2,6.0
294,3,8.0
295,1,6.0
295,2,5.0
295,3,7.0
295,3,5.0
295,4,8.0
296,1,9.0
296,2,8.0
296,5,2.0
296,5,2.0
296,5,2.0
296,5,2.0
296,5,3.0
296,5,3.0
296,6,9.0
296,6,7.0
296,7,9.0
297,1,5.0
297,2,5.0
297,2,6.0
297,3,4.0
297,4,6.0
297,4,4.0
297,4,5.0
297,5,7.0
297,6,5.0
297,6,4.0
297,7,7.0
297,7,9.0
297,7,6.0
297,8,6.0
298,2,6.0
298,2,9.0
298,2,9.0
298,4,9.0
298,5,7.0
298,5,7.0
298,6,6.0
299,3,8.0
299,3,9.0
299,3,6.0
299,3,5.0
299,3,9.0
299,3,6.0
300,1,3.0
301,1,3.0
301,1,4.0
301,3,9.0
301,4,3.0
301,4,9.0
302,1,3.0
302,2,2.0
302,2,1.0
302,2,1.0
302,3,2.0
302,3,2.0
302,3,3.0
302,3,3.0
302,3,2.0
302,3,2.0
302,4,7.0
302,5,5.0
302,6,4.0
303,3,7.0
303,4,4.0
303,4,3.0
303,4,2.0
303,4,2.0
304,1,9.0
304,1,9.0
304,1,5.0
304,2,5.0
304,2,4.0
304,2,9.0
304,2,8.0
304,2,3.0
304,2,3.0
304,4,5.0
304,5,8.0
304,5,9.0
304,6,4.0
304,6,7.0
304,6,3.0
304,6,8.0
304,7,9.0
304,8,4.0
304,9,4.0
304,10,3.0
304,10,3.0
304,11,1.0
304,11,1.0
304,11,1.0
304,11,1.0
304,11,1.0
305,1,1.0
305,1,1.0
305,1,1.0
305,1,1.0
305,1,1.0
305,2,9.0
305,2,6.0
305,3,2.0
305,3,2.0
305,3,2.0
305,4,5.0
306,3,9.0
306,4,7.0
306,5,6.0
307,1,3.0
307,3,3.0
307,4,1.0
307,4,1.0
307,4,1.0
307,4,1.0
307,4,1.0
307,4,1.0
307,4,1.0
307,4,1.0
307,4,1.0
307,4,1.0
307,4,1.0
307,4,1.0
307,5,1.0
307,6,6.0
307,6,9.0
307,7,2.0
307,7,1.0
307,7,1.0
307,8,7.0
307,8,1.0
308,2,7.0
308,2,7.0
308,3,3.0
308,3,7.0
308,3,2.0
308,3,4.0
308,4,3.0
308,5,3.0
308,6,2.0
308,6,2.0
308,6,3.0
308,6,3.0
308,7,9.0
308,7,2.0
308,8,9.0
308,11,6.0
309,4,8.0
311,2,3.0
311,2,5.0
311,2,2.0
311,2,2.0
312,3,7.0
312,4,6.0
312,4,9.0
312,5,4.0
313,1,2.0
313,2,9.0
313,3,9.0
313,4,6.0
313,5,7.0
313,5,8.0
313,6,9.0
314,1,6.0
314,2,3.0
314,2,3.0
314,3,3.0
314,4,4.0
314,4,7.0
315,1,1.0
315,1,1.0
316,1,7.0
316,1,6.0
316,2,1.0
316,2,1.0
316,2,1.0
316,2,1.0
316,2,2.0
316,2,2.0
317,1,2.0
317,1,7.0
317,1,4.0
317,1,8.0
317,3,2.0
317,3,6.0
318,1,2.0
318,1,2.0
318,1,7.0
318,3,9.0
318,5,7.0
318,8,9.0
318,8,8.0
318,9,7.0
318,9,8.0
318,10,3.0
318,10,3.0
318,11,9.0
318,12,3.0
318,12,2.0
318,12,2.0
318,12,7.0
