stageid,site,treatment,burn,plotnum,transectnum,azimuth,slope,diameter,decayclass,thoushrlen,notes
1,bob,ls,b,12,1,0,3,13.1,3,10,under huckleberry at 5m
1,bob,ls,b,12,2,120,21,8.7,3,10,
1,bob,ls,b,3,2,120,19,9.8,3,10,
1,bob,ls,b,3,2,120,19,16.2,5,10,
1,bob,ls,b,5,2,120,18,9.0,3,10,
1,bob,ls,b,5,2,120,18,13.6,4,10,
1,bob,ls,b,5,2,120,18,12.1,3,10,
1,bob,ls,b,5,2,120,18,9.5,4,10,
1,bob,ls,b,5,2,120,18,14.6,5,10,
1,bob,ls,b,6,1,0,4,11.7,3,10,
1,bob,ls,b,6,1,0,4,16.0,3,10,
1,bob,ls,b,6,2,120,18,7.7,5,10,in skid
1,bob,ls,b,6,2,120,18,18.0,3,10,in skid
1,bob,ls,b,6,2,120,18,8.3,3,10,in skid
1,bob,ls,b,6,3,240,17,22.4,3,10,5-10m in skid
1,bob,ls,b,6,3,240,17,9.0,3,10,5-10m in skid
1,bob,ls,b,6,3,240,17,19.0,3,10,5-10m in skid
1,bob,ls,b,9,1,0,15,10.5,4,10,middle in skid
1,bob,ls,b,9,1,0,15,15.0,3,10,middle in skid
1,bob,ls,b,9,1,0,15,54.0,4,10,middle in skid
1,bob,ls,b,9,3,240,23,9.5,3,10,"end and middle in skid, end in iris"
1,bob,ls,b,9,3,240,23,7.7,3,10,"end and middle in skid, end in iris"
1,bob,ls,nb,1,1,0,17,7.9,4,10,end in skid
1,bob,ls,nb,1,1,0,17,11.6,3,10,end in skid
1,bob,ls,nb,1,1,0,17,16.4,4,10,end in skid
1,bob,ls,nb,1,2,120,17,18.5,5,10,end in skid
1,bob,ls,nb,12,2,120,19,7.8,3,10,through skid
1,bob,ls,nb,12,3,240,26,13.6,3,10,edge of skid
1,bob,ls,nb,3,3,240,29,15.0,3,10,
1,bob,ls,nb,3,3,240,29,10.5,3,10,
1,bob,ls,nb,3,3,240,29,11.0,3,10,
1,bob,ls,nb,6,1,0,36,8.7,4,10,
1,bob,ls,nb,6,2,120,13,16.9,4,10,begining crosses skid
1,bob,ls,nb,6,2,120,13,9.9,4,10,begining crosses skid
1,bob,ls,nb,6,3,240,16,26.0,5,10,in skid
1,bob,ls,nb,9,1,0,21,25.2,5,10,huckleberry at 10m
1,bob,ls,nb,9,2,120,4,9.5,4,10,
1,bob,ls,nb,9,2,120,4,9.8,3,10,
1,bob,ls,nb,9,3,240,18,11.3,3,10,
1,bob,ls,nb,9,3,240,18,12.0,3,10,
1,bob,ls,nb,9,3,240,18,25.0,5,10,
1,bob,ls,nb,9,3,240,18,20.0,3,10,
1,bob,ls,nb,9,3,240,18,26.0,3,10,
1,bob,m,b,1,1,0,16,19.5,3,10,
1,bob,m,b,1,2,120,12,20.0,5,10,
1,bob,m,b,1,3,240,2,11.0,3,10,redwood foliage (branchlets) 2mm cutoff
1,bob,m,b,1,3,240,2,10.0,3,10,redwood foliage (branchlets) 2mm cutoff
1,bob,m,b,11,3,240,8,13.6,4,10,
1,bob,m,b,11,3,240,8,21.8,3,10,
1,bob,m,b,4,1,0,43,12.0,4,10,large old-growth tree well
1,bob,m,b,4,1,0,43,9.0,5,10,large old-growth tree well
1,bob,m,b,4,1,0,43,13.0,5,10,large old-growth tree well
1,bob,m,b,4,2,120,2,9.0,5,10,along skid
1,bob,m,b,4,3,240,3,9.0,4,10,in skid
1,bob,m,b,6,2,120,2,7.7,3,10,lots of huckleberry in plot
1,bob,m,b,6,3,248,31,17.4,3,10,lots of huckleberry in plot
1,bob,m,b,6,3,248,31,7.7,4,10,lots of huckleberry in plot
1,bob,m,b,7,1,0,42,12.0,4,10,plot center in draw
1,bob,m,b,7,2,120,21,10.5,3,10,plot center in draw
1,bob,m,b,7,2,120,21,12.5,3,10,plot center in draw
1,bob,m,nb,1,2,120,26,23.4,3,10,
1,bob,m,nb,1,3,240,11,9.8,2,10,
1,bob,m,nb,10,2,120,19,20.5,4,10,partial skid
1,bob,m,nb,10,2,120,19,10.5,4,10,partial skid
1,bob,m,nb,10,2,120,19,35.8,1,10,partial skid
1,bob,m,nb,10,3,240,24,9.1,1,10,through large downed tanoak with leaves
1,bob,m,nb,10,3,240,24,10.9,1,10,through large downed tanoak with leaves
1,bob,m,nb,10,3,240,24,19.8,1,10,through large downed tanoak with leaves
1,bob,m,nb,10,3,240,24,12.4,3,10,through large downed tanoak with leaves
1,bob,m,nb,11,1,0,51,8.2,3,10,
1,bob,m,nb,11,1,0,51,9.0,3,10,
1,bob,m,nb,11,1,0,51,15.4,4,10,
1,bob,m,nb,11,2,120,3,8.8,3,10,
1,bob,m,nb,11,2,120,3,8.6,3,10,
1,bob,m,nb,3,1,0,38,19.8,4,10,
1,bob,m,nb,3,1,0,38,8.1,5,10,
1,bob,m,nb,3,2,120,3,11.8,5,10,
1,bob,m,nb,3,2,120,3,15.3,4,10,
1,bob,m,nb,3,2,120,3,21.6,3,10,
1,bob,m,nb,7,1,0,21,59.7,4,10,
1,bob,m,nb,7,3,240,1,8.8,5,10,
1,bob,m,nb,7,3,240,1,22.0,3,10,
1,bob,m,nb,8,1,0,5,23.2,4,10,
1,bob,m,nb,8,2,120,21,10.9,3,10,large down ceanothus
1,bob,m,nb,8,3,240,54,7.9,3,10,
1,bob,m,nb,8,3,240,54,18.8,3,10,
1,bob,m,nb,8,3,240,54,8.8,4,10,
1,bob,m,nb,8,3,240,54,22.8,4,10,
1,bob,m,nb,9,1,0,14,32.0,5,10,near skid at 10 m
1,bob,m,nb,9,1,0,14,12.6,5,10,near skid at 10 m
1,bob,m,nb,9,2,120,18,10.2,3,10,
1,bob,m,nb,9,2,120,18,16.4,3,10,
1,bob,m,nb,9,3,240,63,9.0,3,10,in skid at 10 m
1,bob,m,nb,9,3,240,63,12.4,4,10,in skid at 10 m
1,bob,np,b,1,1,0,10,10.4,4,10,
1,bob,np,b,1,1,0,10,13.9,3,10,
1,bob,np,b,1,1,0,10,9.4,3,10,
1,bob,np,b,1,3,240,4,12.4,3,10,"crosses skid, skid edge at 10 m"
1,bob,np,b,3,1,0,54,14.1,4,10,
1,bob,np,b,3,1,0,54,12.7,4,10,
1,bob,np,b,3,2,120,12,13.8,4,10,
1,bob,np,b,3,3,240,19,16.7,5,10,huckleberry at 5 m
1,bob,np,b,6,1,0,4,18.0,4,10,
1,bob,np,b,9,1,0,9,8.2,3,10,
1,bob,np,b,9,1,0,9,23.0,3,10,
1,bob,np,b,9,2,120,8,11.8,4,10,tanoak at 10 m
1,bob,np,b,9,3,240,3,14.0,3,10,"open area, lots of fuel, does not seem to be skid or landing"
1,bob,np,b,9,3,240,3,15.2,3,10,"open area, lots of fuel, does not seem to be skid or landing"
1,bob,np,b,9,3,240,3,22.3,4,10,"open area, lots of fuel, does not seem to be skid or landing"
1,bob,np,b,9,3,240,3,23.2,5,10,"open area, lots of fuel, does not seem to be skid or landing"
1,bob,np,b,9,3,240,3,14.2,5,10,"open area, lots of fuel, does not seem to be skid or landing"
1,bob,np,b,9,3,240,3,11.2,5,10,"open area, lots of fuel, does not seem to be skid or landing"
1,bob,np,b,9,3,240,3,18.6,4,10,"open area, lots of fuel, does not seem to be skid or landing"
1,bob,np,nb,1,2,120,8,15.4,5,10,
1,bob,np,nb,1,2,120,8,8.2,3,10,
1,bob,np,nb,1,3,240,19,9.3,5,10,
1,bob,np,nb,1,3,240,19,21.2,5,10,
1,bob,np,nb,1,3,240,19,41.0,5,10,
1,bob,np,nb,1,3,240,19,11.9,5,10,
1,bob,np,nb,1,3,240,19,42.2,3,10,
1,bob,np,nb,1,3,240,19,12.1,5,10,
1,bob,np,nb,1,3,240,19,20.5,3,10,
1,bob,np,nb,11,1,0,11,17.4,5,10,
1,bob,np,nb,11,2,120,4,14.4,4,10,crosses downed trees from another experiment
1,bob,np,nb,11,2,120,4,20.2,2,10,crosses downed trees from another experiment
1,bob,np,nb,11,2,120,4,25.8,2,10,crosses downed trees from another experiment
1,bob,np,nb,11,2,120,4,21.2,2,10,crosses downed trees from another experiment
1,bob,np,nb,11,2,120,4,25.0,2,10,crosses downed trees from another experiment
1,bob,np,nb,11,2,120,4,27.4,2,10,crosses downed trees from another experiment
1,bob,np,nb,12,1,0,47,9.1,3,10,through dead/down shrub
1,bob,np,nb,12,2,115,29,28.4,3,10,
1,bob,np,nb,12,3,240,42,20.6,4,10,
1,bob,np,nb,7,1,0,9,12.7,1,10,
1,bob,np,nb,7,2,120,14,9.3,1,10,
1,bob,np,nb,7,3,240,12,24.8,4,10,in skid
1,bob,np,nb,7,3,240,12,9.9,1,10,in skid
1,camp8,ls,b,12,1,358,15,10.0,3,10,
1,camp8,ls,b,12,2,120,7,22.0,5,10,
1,camp8,ls,b,12,3,226,13,88.0,5,10,
1,camp8,ls,b,12,3,226,13,16.0,4,10,
1,camp8,ls,b,12,2,120,7,8.0,1,10,
1,camp8,ls,b,12,3,226,13,14.0,1,10,
1,camp8,ls,b,13,2,120,6,11.0,2,10,
1,camp8,ls,b,13,3,240,38,16.0,4,10,
1,camp8,ls,b,13,3,240,38,12.0,2,10,
1,camp8,ls,b,3,2,120,32,16.0,4,10,
1,camp8,ls,b,3,2,120,32,8.0,5,10,
1,camp8,ls,b,5,1,0,10,8.0,3,10,
1,camp8,ls,b,5,1,0,10,20.0,5,10,
1,camp8,ls,b,5,1,0,10,13.5,5,10,
1,camp8,ls,b,5,1,0,10,19.0,5,10,
1,camp8,ls,b,5,2,120,18,12.0,2,10,
1,camp8,ls,b,5,2,120,18,11.0,4,10,
1,camp8,ls,b,5,3,240,23,8.0,1,10,
1,camp8,ls,b,5,3,240,23,12.0,3,10,
1,camp8,ls,b,5,3,240,23,22.0,4,10,
1,dun,ls,b,7,2,120,30,16.0,4,10,
1,dun,ls,b,7,2,120,30,8.0,3,10,
1,camp8,ls,b,8,1,0,29,11.7,2,10,
1,camp8,ls,b,8,1,0,29,16.0,3,10,
1,camp8,ls,b,8,2,120,53,14.0,5,10,
1,camp8,ls,b,8,2,120,53,11.7,5,10,
1,camp8,ls,b,8,3,240,13,8.5,1,10,
1,camp8,ls,b,8,3,240,13,7.6,2,10,
1,camp8,ls,b,8,3,240,13,9.0,3,10,
1,camp8,ls,b,8,3,240,13,6.0,5,10,
1,camp8,ls,b,8,3,240,13,34.0,5,10,
1,camp8,m,nb,1,1,0,4,10.5,4,10,
1,camp8,m,nb,1,1,0,4,64.0,4,10,
1,camp8,m,nb,1,1,0,4,18.4,4,10,
1,camp8,m,nb,1,1,0,4,8.9,4,10,
1,camp8,m,nb,1,2,120,5,7.7,5,10,
1,camp8,m,nb,1,2,120,5,9.5,4,10,
1,camp8,m,nb,1,2,120,5,10.5,4,10,
1,camp8,m,nb,1,3,235,7,13.0,4,10,
1,camp8,m,nb,10,1,0,38,10.0,4,10,
1,camp8,m,nb,10,2,120,8,8.1,3,10,in skid
1,camp8,m,nb,10,3,240,25,19.0,3,10,
1,camp8,m,nb,3,1,0,9,34.0,4,10,large redwood trunk at 10 m
1,camp8,m,nb,3,1,0,9,14.0,3,10,large redwood trunk at 10 m
1,camp8,m,nb,3,1,0,9,11.4,3,10,large redwood trunk at 10 m
1,camp8,m,nb,3,1,0,9,13.4,4,10,large redwood trunk at 10 m
1,camp8,m,nb,3,1,0,9,28.0,4,10,large redwood trunk at 10 m
1,camp8,m,nb,3,2,120,12,40.0,3,10,
1,camp8,m,nb,3,2,120,12,24.0,3,10,
1,camp8,m,nb,3,3,240,9,16.4,4,10,"crosses skid, still a lot of fuel"
1,camp8,m,nb,3,3,240,9,10.8,3,10,"crosses skid, still a lot of fuel"
1,camp8,m,nb,3,3,240,9,8.3,3,10,"crosses skid, still a lot of fuel"
1,camp8,m,nb,3,3,240,9,22.0,3,10,"crosses skid, still a lot of fuel"
1,camp8,m,nb,4,1,0,10,12.0,5,10,started recording FBD
1,camp8,m,nb,4,1,0,10,14.0,4,10,started recording FBD
1,camp8,m,nb,4,2,120,33,8.3,3,10,
1,camp8,m,b,11,1,0,33,8.3,3,10,crosses skid
1,camp8,m,b,11,1,0,33,12.2,3,10,crosses skid
1,camp8,m,b,11,2,120,21,8.8,3,10,
1,camp8,m,b,11,2,120,21,8.5,3,10,
1,camp8,m,b,11,3,240,0,8.8,3,10,end in denser area
1,camp8,m,b,11,3,240,0,8.9,5,10,end in denser area
1,camp8,m,b,11,3,240,0,7.8,3,10,end in denser area
1,camp8,m,b,11,3,240,0,8.1,3,10,end in denser area
1,camp8,m,b,11,3,240,0,11.1,3,10,end in denser area
1,camp8,m,b,11,3,240,0,12.3,3,10,end in denser area
1,camp8,m,b,13,1,0,27,8.3,3,10,plot edge of flag boundary
1,camp8,m,b,17,3,240,5,9.2,4,10,
1,camp8,m,b,17,3,240,5,30.0,5,10,
1,camp8,m,b,5,1,0,16,10.9,3,10,"in skid, flat areas heavily skidded"
1,camp8,m,b,5,2,120,27,9.0,3,10,"redwood sprouts at 5 m, crosses skid, flat areas heavily skidded"
1,camp8,m,b,5,2,120,27,13.2,4,10,"redwood sprouts at 5 m, crosses skid, flat areas heavily skidded"
1,camp8,m,b,5,2,120,27,12.8,3,10,"redwood sprouts at 5 m, crosses skid, flat areas heavily skidded"
1,camp8,m,b,6,3,240,28,12.6,5,10,
1,camp8,ls,nb,12,1,0,4,18.6,4,10,across skid with lots of debris
1,camp8,ls,nb,12,1,0,4,16.4,3,10,across skid with lots of debris
1,camp8,ls,nb,12,1,0,4,10.9,4,10,across skid with lots of debris
1,camp8,ls,nb,12,1,0,4,7.0,3,10,across skid with lots of debris
1,camp8,ls,nb,12,1,0,4,8.5,3,10,across skid with lots of debris
1,camp8,ls,nb,12,1,0,4,13.6,4,10,across skid with lots of debris
1,camp8,ls,nb,12,2,120,16,13.8,5,10,
1,camp8,ls,nb,12,2,120,16,11.1,3,10,
1,camp8,ls,nb,12,2,120,16,24.0,4,10,
1,camp8,ls,nb,12,2,120,16,9.5,3,10,
1,camp8,ls,nb,12,2,120,16,26.2,4,10,
1,camp8,ls,nb,12,3,240,24,10.4,3,10,
1,camp8,ls,nb,12,3,240,24,20.0,3,10,
1,camp8,ls,nb,12,3,240,24,16.8,3,10,
1,camp8,ls,nb,12,3,240,24,16.0,3,10,
1,camp8,ls,nb,2,1,0,32,9.5,3,10,
1,camp8,ls,nb,2,1,0,32,8.6,3,10,
1,camp8,ls,nb,2,2,120,35,9.7,2,10,
1,camp8,ls,nb,4,1,0,0,8.6,3,10,
1,camp8,ls,nb,4,1,0,0,46.0,5,10,
1,camp8,ls,nb,4,2,120,42,30.0,4,10,
1,camp8,ls,nb,4,3,240,29,16.5,4,10,
1,camp8,ls,nb,6,1,0,30,41.0,3,10,
1,camp8,ls,nb,6,1,0,30,7.8,3,10,
1,camp8,ls,nb,6,1,0,30,8.3,3,10,
1,camp8,ls,nb,6,2,120,10,8.5,3,10,"along skid edge, in skid at 10 m"
1,camp8,ls,nb,6,3,240,7,18.5,3,10,all in skid
1,camp8,np,b,10,1,0,13,10.2,2,10,
1,camp8,np,b,10,1,0,13,14.0,3,10,
1,camp8,np,b,10,1,0,13,21.0,3,10,
1,camp8,np,b,2,1,0,19,46.0,3,10,
1,camp8,np,b,2,1,0,19,8.0,3,10,
1,camp8,np,b,2,1,0,19,13.5,3,10,
1,camp8,np,b,2,1,0,19,10.2,3,10,
1,camp8,np,b,2,3,240,11,32.0,3,10,
1,camp8,np,b,4,1,0,18,28.0,3,10,
1,camp8,np,b,4,1,0,18,14.0,4,10,
1,camp8,np,b,4,1,0,18,7.8,3,10,
1,camp8,np,b,4,3,240,16,24.0,4,10,
1,camp8,np,b,7,1,0,22,38.0,5,10,
1,camp8,np,b,7,1,0,22,42.0,5,10,
1,camp8,np,b,7,2,120,5,20.0,2,10,
1,camp8,np,b,7,2,120,5,48.0,2,10,
1,camp8,np,b,8,1,0,9,43.0,3,10,
1,camp8,np,b,8,1,0,9,12.0,4,10,
1,camp8,np,b,8,1,0,9,23.0,4,10,
1,camp8,np,b,8,3,240,9,10.0,2,10,
1,camp8,np,b,8,3,240,9,20.0,3,10,
1,camp8,np,b,8,3,240,9,12.9,3,10,
1,camp8,np,nb,10,2,120,15,15.0,4,10,
1,camp8,np,nb,10,3,240,13,11.0,4,10,
1,camp8,np,nb,10,3,240,13,16.0,3,10,
1,camp8,np,nb,11,2,120,2,12.0,3,10,
1,camp8,np,nb,11,3,240,25,49.0,3,10,
1,camp8,np,nb,3,1,0,5,12.0,2,10,
1,camp8,np,nb,3,1,0,5,26.0,1,10,
1,camp8,np,nb,3,1,0,5,16.0,2,10,
1,camp8,np,nb,3,1,0,5,12.0,2,10,
1,camp8,np,nb,8,3,240,8,12.0,4,10,
1,camp8,np,nb,8,3,240,8,22.2,3,10,
1,crib,ls,b,1,1,3,7,10.6,4,10,
1,crib,ls,b,1,1,3,7,58.9,3,10,
1,crib,ls,b,1,1,3,7,11.7,2,10,
1,crib,ls,b,1,3,240,36,12.2,3,10,
1,crib,ls,b,11,1,0,5,17.4,5,10,
1,crib,ls,b,11,2,105,22,18.5,3,10,dead herb sword fern
1,crib,ls,b,11,2,105,22,13.4,2,10,dead herb sword fern
1,crib,ls,b,11,3,240,49,68.0,5,10,
1,crib,ls,b,14,1,343,13,11.4,4,10,"edge of skid at 5 m, in skid at 10 m"
1,crib,ls,b,14,3,240,39,9.4,2,10,
1,crib,ls,b,14,3,240,39,23.0,3,10,
1,crib,ls,b,21,1,0,6,13.6,3,10,"in skid at 5m, in trees at 10m"
1,crib,ls,b,21,1,0,6,22.8,4,10,"in skid at 5m, in trees at 10m"
1,crib,ls,b,21,1,0,6,12.2,3,10,"in skid at 5m, in trees at 10m"
1,crib,ls,b,21,1,0,6,32.2,4,10,"in skid at 5m, in trees at 10m"
1,crib,ls,b,21,2,120,7,12.9,1,10,
1,crib,ls,b,21,2,120,7,25.0,3,10,
1,crib,ls,b,21,2,120,7,16.2,3,10,
1,crib,ls,b,21,3,240,33,36.6,3,10,whole transect in skid
1,crib,ls,b,21,3,240,33,10.6,3,10,whole transect in skid
1,crib,ls,b,23,1,0,4,21.8,3,10,in skid
1,crib,ls,b,23,2,120,41,72.3,3,10,all trees in plot are on/near this transect
1,crib,ls,b,8,1,0,3,18.1,2,10,
1,crib,ls,b,8,1,0,3,19.0,3,10,
1,crib,ls,b,8,2,120,43,11.5,3,10,
1,crib,ls,b,8,2,120,43,13.6,4,10,
1,crib,ls,nb,11,1,0,2,22.0,4,10,
1,crib,ls,nb,11,1,0,2,33.0,3,10,
1,crib,ls,nb,11,1,0,2,40.0,5,10,
1,crib,ls,nb,11,2,120,24,23.5,4,10,sword fern
1,crib,ls,nb,11,2,120,24,44.5,3,10,sword fern
1,crib,ls,nb,11,2,120,24,13.7,3,10,sword fern
1,crib,ls,nb,11,3,234,43,44.0,4,10,
1,crib,ls,nb,11,3,234,43,58.0,4,10,
1,crib,ls,nb,11,3,234,43,22.9,5,10,
1,crib,ls,nb,11,3,234,43,25.0,4,10,
1,crib,ls,nb,2,1,0,42,13.4,3,10,in skid
1,crib,ls,nb,2,1,0,42,41.4,3,10,in skid
1,crib,ls,nb,2,2,120,30,17.8,4,10,
1,crib,ls,nb,2,2,120,30,25.0,3,10,
1,crib,ls,nb,2,2,120,30,11.9,3,10,
1,crib,ls,nb,2,2,120,30,13.6,3,10,
1,crib,ls,nb,2,2,120,30,10.6,3,10,
1,crib,ls,nb,2,2,120,30,30.4,3,10,
1,crib,ls,nb,2,3,240,1,14.2,3,10,
1,crib,ls,nb,2,3,240,1,30.2,3,10,
1,crib,ls,nb,4,1,0,30,24.2,3,10,
1,crib,ls,nb,4,1,0,30,11.1,3,10,
1,crib,ls,nb,4,1,0,30,37.2,3,10,
1,crib,ls,nb,4,2,120,29,22.4,3,10,
1,crib,ls,nb,4,3,240,5,12.6,4,10,
1,crib,ls,nb,8,2,120,26,9.9,3,10,"ferns at 10m, open wide tree spacing"
1,crib,ls,nb,8,3,240,9,23.2,3,10,open wide tree spacing
1,crib,ls,nb,9,1,0,9,20.7,2,10,
1,crib,ls,nb,9,3,240,27,11.6,5,10,litter piled by stump at 10m
1,crib,ls,nb,9,3,240,27,9.5,5,10,litter piled by stump at 10m
1,crib,ls,nb,9,3,240,27,8.6,5,10,litter piled by stump at 10m
1,crib,ls,nb,9,3,240,27,26.2,5,10,litter piled by stump at 10m
1,crib,ls,nb,9,3,240,27,34.2,4,10,litter piled by stump at 10m
1,crib,m,b,10,1,0,39,14.5,4,10,
1,crib,m,b,10,2,120,31,11.3,2,10,in skid
1,crib,m,b,10,2,120,31,18.0,3,10,in skid
1,crib,m,b,10,3,240,2,22.0,4,10,
1,crib,m,b,10,3,240,2,27.4,5,10,
1,crib,m,b,12,1,0,20,10.2,3,10,
1,crib,m,b,12,1,0,20,12.0,3,10,
1,crib,m,b,12,1,0,20,9.4,4,10,
1,crib,m,b,12,1,0,20,48.0,3,10,
1,crib,m,b,12,1,0,20,8.9,4,10,
1,crib,m,b,12,1,0,20,23.4,3,10,
1,crib,m,b,12,1,0,20,10.0,3,10,
1,crib,m,b,12,2,120,21,40.1,3,10,
1,crib,m,b,12,3,240,17,20.0,3,10,
1,crib,m,b,19,1,0,17,18.0,3,10,
1,crib,m,b,19,1,0,17,16.0,3,10,
1,crib,m,b,19,1,0,17,9.4,2,10,
1,crib,m,b,19,2,120,62,14.6,3,10,
1,crib,m,b,19,3,240,30,11.8,3,10,
1,crib,m,b,2,2,120,8,10.3,3,10,
1,crib,m,b,2,3,240,20,33.0,5,10,
1,crib,m,b,4,1,0,47,13.0,5,10,
1,crib,m,b,4,1,0,47,22.0,4,10,
1,crib,m,b,4,1,0,47,26.0,3,10,
1,crib,m,b,4,3,240,39,26.0,5,10,
1,crib,m,nb,1,1,0,21,21.7,3,10,
1,crib,m,nb,1,1,0,21,25.0,3,10,
1,crib,m,nb,1,3,240,15,23.0,3,10,
1,crib,m,nb,1,3,240,15,18.0,3,10,
1,crib,m,nb,10,1,0,7,20.1,3,10,
1,crib,m,nb,10,1,0,7,36.0,3,10,
1,crib,m,nb,10,1,0,7,11.5,4,10,
1,crib,m,nb,10,1,0,7,14.0,4,10,
1,crib,m,nb,10,1,0,7,20.0,4,10,
1,crib,m,nb,10,2,120,19,18.0,3,10,in skid
1,crib,m,nb,10,2,120,19,20.0,3,10,in skid
1,crib,m,nb,10,3,246,23,49.0,3,10,
1,crib,m,nb,3,1,0,12,11.2,4,10,
1,crib,m,nb,3,1,0,12,62.0,4,10,
1,crib,m,nb,3,1,0,12,13.0,3,10,
1,crib,m,nb,3,3,240,22,43.0,4,10,
1,crib,m,nb,3,3,240,22,17.0,3,10,
1,crib,m,nb,5,3,244,27,24.0,4,10,
1,crib,m,nb,5,3,244,27,8.2,5,10,
1,crib,m,nb,6,1,0,16,17.3,3,10,
1,crib,m,nb,6,3,240,4,9.9,4,10,
1,crib,np,b,10,1,0,14,19.0,3,10,
1,crib,np,b,10,2,120,18,7.7,3,10,
1,crib,np,b,10,3,240,5,16.4,3,10,
1,crib,np,b,12,1,0,7,20.4,3,10,
1,crib,np,b,12,1,0,7,29.0,4,10,
1,crib,np,b,12,1,0,7,29.2,4,10,
1,crib,np,b,12,1,0,7,9.3,3,10,
1,crib,np,b,12,1,0,7,9.0,4,10,
1,crib,np,b,12,1,0,7,8.4,3,10,
1,crib,np,b,12,1,0,7,9.4,3,10,
1,crib,np,b,12,2,120,26,23.6,5,10,
1,crib,np,b,12,3,240,36,14.8,4,10,
1,crib,np,b,17,1,0,6,15.9,4,10,
1,crib,np,b,17,2,137,24,47.6,4,10,
1,crib,np,b,17,3,240,43,8.2,4,10,
1,crib,np,b,17,3,240,43,13.0,5,10,
1,crib,np,b,2,1,0,30,8.3,3,10,
1,crib,np,b,4,1,0,19,14.0,4,10,
1,crib,np,b,4,1,0,19,9.0,5,10,
1,crib,np,b,4,2,120,38,9.0,4,10,
1,crib,np,b,4,2,120,38,8.1,4,10,
1,crib,np,b,4,2,120,38,12.0,5,10,
1,crib,np,b,4,2,120,38,10.8,4,10,
1,crib,np,b,4,3,240,31,30.0,4,10,
1,crib,np,b,4,3,240,31,22.0,3,10,
1,crib,np,b,4,3,240,31,24.0,4,10,
1,crib,np,b,4,3,240,31,17.5,2,10,
1,crib,np,nb,1,1,0,4,13.6,2,10,
1,crib,np,nb,1,2,120,2,19.6,3,10,
1,crib,np,nb,1,2,120,2,14.2,3,10,
1,crib,np,nb,1,2,120,2,10.2,3,10,
1,crib,np,nb,1,2,120,2,11.8,5,10,
1,crib,np,nb,1,3,240,14,14.5,2,10,all slope in last meter
1,crib,np,nb,1,3,240,14,17.2,2,10,all slope in last meter
1,crib,np,nb,12,1,0,12,110.0,5,10,
1,crib,np,nb,12,1,0,12,16.5,3,10,
1,crib,np,nb,12,1,0,12,8.3,3,10,
1,crib,np,nb,12,3,240,1,17.3,3,10,
1,crib,np,nb,7,1,0,18,10.3,3,10,
1,crib,np,nb,7,1,0,18,7.9,4,10,
1,crib,np,nb,7,1,0,18,7.9,4,10,
1,crib,np,nb,7,1,0,18,23.9,3,10,
1,crib,np,nb,7,3,240,26,17.7,3,10,
