stageid,site,treatment,burn,plotnum,transectnum,azimuth,slope,onehr,tenhr,hundhr,onehrlen,tenhrlen,hundhrlen,notes
1,bob,ls,b,12,1,0,3,46,8,2,1,2,4,under huckleberry at 5m
1,bob,ls,b,12,2,120,21,87,10,1,1,2,4,
1,bob,ls,b,12,3,240,33,16,6,0,1,2,4,
1,bob,ls,b,3,1,0,54,29,4,0,1,2,4,
1,bob,ls,b,3,2,120,19,75,6,4,1,2,4,
1,bob,ls,b,3,3,240,26,36,5,2,1,2,4,
1,bob,ls,b,5,1,0,18,222,14,5,1,2,4,huckleberry at 10m pieces of broken rw top are on transect at 10m
1,bob,ls,b,5,2,120,18,53,7,5,1,2,4,
1,bob,ls,b,5,3,240,18,53,7,5,1,2,4,
1,bob,ls,b,6,1,0,4,70,14,3,1,2,4,
1,bob,ls,b,6,2,120,18,17,10,6,1,2,4,in skid
1,bob,ls,b,6,3,240,17,31,14,4,1,2,4,5-10m in skid
1,bob,ls,b,9,1,0,15,49,32,17,1,2,4,middle in skid
1,bob,ls,b,9,2,120,4,40,7,8,1,2,4,"in skid, all iris"
1,bob,ls,b,9,3,240,23,37,7,5,1,2,4,"end and middle in skid, end in iris"
1,bob,ls,nb,1,1,0,17,61,11,7,1,2,4,end in skid
1,bob,ls,nb,1,2,120,17,39,5,6,1,2,4,end in skid
1,bob,ls,nb,1,3,240,10,62,7,5,1,2,4,
1,bob,ls,nb,12,1,353,38,73,7,5,1,2,4,
1,bob,ls,nb,12,2,120,19,35,6,3,1,2,4,through skid
1,bob,ls,nb,12,3,240,26,35,6,3,1,2,4,edge of skid
1,bob,ls,nb,3,1,0,24,26,13,11,1,2,4,
1,bob,ls,nb,3,2,120,43,40,9,5,1,2,4,in skid
1,bob,ls,nb,3,3,240,29,62,10,12,1,2,4,
1,bob,ls,nb,6,1,0,36,6,1,1,1,2,4,
1,bob,ls,nb,6,2,120,13,10,9,8,1,2,4,begining crosses skid
1,bob,ls,nb,6,3,240,16,10,6,8,1,2,4,in skid
1,bob,ls,nb,9,1,0,21,26,14,12,1,2,4,huckleberry at 10m
1,bob,ls,nb,9,2,120,4,53,13,6,1,2,4,
1,bob,ls,nb,9,3,240,18,17,6,9,1,2,4,
1,bob,m,b,1,1,0,16,86,5,5,1,2,4,
1,bob,m,b,1,2,120,12,74,3,6,1,2,4,
1,bob,m,b,1,3,240,2,143,11,7,1,2,4,redwood foliage (branchlets) 2mm cutoff
1,bob,m,b,11,1,0,13,45,11,8,1,2,4,
1,bob,m,b,11,2,120,21,105,12,9,1,2,4,large redwood litter particles
1,bob,m,b,11,3,240,8,39,10,10,1,2,4,
1,bob,m,b,4,1,0,43,145,6,3,1,2,4,large old-growth tree well
1,bob,m,b,4,2,120,2,57,16,11,1,2,4,along skid
1,bob,m,b,4,3,240,3,37,16,3,1,2,4,in skid
1,bob,m,b,6,1,0,37,39,7,0,1,2,4,lots of huckleberry in plot
1,bob,m,b,6,2,120,2,45,9,1,1,2,4,lots of huckleberry in plot
1,bob,m,b,6,3,248,31,38,6,3,1,2,4,lots of huckleberry in plot
1,bob,m,b,7,1,0,42,76,5,2,1,2,4,plot center in draw
1,bob,m,b,7,2,120,21,45,8,1,1,2,4,plot center in draw
1,bob,m,b,7,3,240,18,34,3,0,1,2,4,plot center in draw
1,bob,m,nb,1,1,0,25,3,0,3,1,2,4,in skid
1,bob,m,nb,1,2,120,26,23,5,2,1,2,4,
1,bob,m,nb,1,3,240,11,16,7,1,1,2,4,
1,bob,m,nb,10,1,0,9,4,2,5,1,2,4,in skid
1,bob,m,nb,10,2,120,19,25,3,5,1,2,4,partial skid
1,bob,m,nb,10,3,240,24,14,7,4,1,2,4,through large downed tanoak with leaves
1,bob,m,nb,11,1,0,51,42,10,11,1,2,4,
1,bob,m,nb,11,2,120,3,36,6,5,1,2,4,
1,bob,m,nb,11,3,240,43,25,12,2,1,2,4,in old growth stump
1,bob,m,nb,3,1,0,38,3,5,2,1,2,4,
1,bob,m,nb,3,2,120,3,21,5,4,1,2,4,
1,bob,m,nb,3,3,260,27,11,8,1,1,2,4,
1,bob,m,nb,7,1,0,21,25,3,1,1,2,4,
1,bob,m,nb,7,2,146,14,55,7,1,1,2,4,
1,bob,m,nb,7,3,240,1,62,20,4,1,2,4,
1,bob,m,nb,8,1,0,5,29,5,8,1,2,4,
1,bob,m,nb,8,2,120,21,139,38,3,1,2,4,large down ceanothus
1,bob,m,nb,8,3,240,54,31,15,10,1,2,4,
1,bob,m,nb,9,1,0,14,91,27,3,1,2,4,near skid at 10 m
1,bob,m,nb,9,2,120,18,12,6,1,1,2,4,
1,bob,m,nb,9,3,240,63,12,10,3,1,2,4,in skid at 10 m
1,bob,np,b,1,1,0,10,42,6,3,1,2,4,
1,bob,np,b,1,2,120,7,27,5,6,1,2,4,in skid
1,bob,np,b,1,3,240,4,32,6,8,1,2,4,"crosses skid, skid edge at 10 m"
1,bob,np,b,12,1,0,7,52,3,0,1,2,4,thick redwood needle cast
1,bob,np,b,12,2,120,2,36,0,0,1,2,4,"seasonal seep, all sedge at 10 m"
1,bob,np,b,12,3,240,1,39,7,1,1,2,4,
1,bob,np,b,3,1,0,54,50,14,6,1,2,4,
1,bob,np,b,3,2,120,12,39,1,1,1,2,4,
1,bob,np,b,3,3,240,19,46,4,9,1,2,4,huckleberry at 5 m
1,bob,np,b,6,1,0,4,38,7,11,1,2,4,
1,bob,np,b,6,2,120,10,39,2,1,1,2,4,
1,bob,np,b,6,3,240,8,85,9,0,1,2,4,redwood litter
1,bob,np,b,9,1,0,9,55,8,8,1,2,4,
1,bob,np,b,9,2,120,8,58,5,6,1,2,4,tanoak at 10 m
1,bob,np,b,9,3,240,3,115,29,17,1,2,4,"open area, lots of fuel, does not seem to be skid or landing"
1,bob,np,nb,1,1,0,13,34,5,2,1,2,4,
1,bob,np,nb,1,2,120,8,21,12,10,1,2,4,
1,bob,np,nb,1,3,240,19,48,16,7,1,2,4,
1,bob,np,nb,11,1,0,11,15,4,5,1,2,4,
1,bob,np,nb,11,2,120,4,21,13,4,1,2,4,crosses downed trees from another experiment
1,bob,np,nb,11,3,240,16,36,7,0,1,2,4,
1,bob,np,nb,12,1,0,47,41,11,8,1,2,4,through dead/down shrub
1,bob,np,nb,12,2,115,29,18,1,1,1,2,4,
1,bob,np,nb,12,3,240,42,16,5,1,1,2,4,
1,bob,np,nb,2,1,0,4,24,6,4,1,2,4,
1,bob,np,nb,2,2,120,11,5,3,3,1,2,4,in skid
1,bob,np,nb,2,3,240,24,20,4,4,1,2,4,
1,bob,np,nb,7,1,0,9,24,1,3,1,2,4,
1,bob,np,nb,7,2,120,14,30,2,5,1,2,4,
1,bob,np,nb,7,3,240,12,5,0,3,1,2,4,in skid
1,camp8,ls,b,12,1,358,15,9,6,5,1,2,4,
1,camp8,ls,b,12,2,120,7,80,9,0,1,2,4,
1,camp8,ls,b,12,3,226,13,27,1,0,1,2,4,
1,camp8,ls,b,13,1,0,54,64,6,3,1,2,4,
1,camp8,ls,b,13,2,120,6,113,32,6,1,2,4,
1,camp8,ls,b,13,3,240,38,20,9,2,1,2,4,
1,camp8,ls,b,3,1,0,8,24,10,2,1,2,4,
1,camp8,ls,b,3,2,120,32,15,8,3,1,2,4,
1,camp8,ls,b,3,3,240,25,23,11,5,1,2,4,
1,camp8,ls,b,5,1,0,10,54,6,5,1,2,4,
1,camp8,ls,b,5,2,120,18,39,4,7,1,2,4,
1,camp8,ls,b,5,3,240,23,34,17,6,1,2,4,
1,dun,ls,b,7,1,322,37,64,9,3,1,2,4,
1,dun,ls,b,7,2,120,30,30,12,5,1,2,4,
1,dun,ls,b,7,3,240,54,40,7,2,1,2,4,
1,camp8,ls,b,8,1,0,29,128,9,6,1,2,4,
1,camp8,ls,b,8,2,120,53,84,23,4,1,2,4,
1,camp8,ls,b,8,3,240,13,69,37,9,1,2,4,
1,camp8,m,nb,1,1,0,4,34,13,10,1,2,4,
1,camp8,m,nb,1,2,120,5,77,19,10,1,2,4,
1,camp8,m,nb,1,3,235,7,19,4,3,1,2,4,
1,camp8,m,nb,10,1,0,38,34,24,1,1,2,4,
1,camp8,m,nb,10,2,120,8,15,1,1,1,2,4,in skid
1,camp8,m,nb,10,3,240,25,35,7,4,1,2,4,
1,camp8,m,nb,3,1,0,9,9,12,8,1,2,4,large redwood trunk at 10 m
1,camp8,m,nb,3,2,120,12,81,7,14,1,2,4,
1,camp8,m,nb,3,3,240,9,90,8,6,1,2,4,"crosses skid, still a lot of fuel"
1,camp8,m,nb,4,1,0,10,39,38,7,1,2,4,started recording FBD
1,camp8,m,nb,4,2,120,33,36,13,8,1,2,4,
1,camp8,m,nb,4,3,240,31,34,14,5,1,2,4,
1,camp8,m,nb,6,1,335,21,48,12,2,1,2,4,offset: tall stump
1,camp8,m,nb,6,2,120,28,40,5,0,1,2,4,
1,camp8,m,nb,6,3,240,4,44,5,1,1,2,4,
1,camp8,m,b,11,1,0,33,37,5,1,1,2,4,crosses skid
1,camp8,m,b,11,2,120,21,49,13,2,1,2,4,
1,camp8,m,b,11,3,240,0,57,19,14,1,2,4,end in denser area
1,camp8,m,b,13,1,0,27,36,9,3,1,2,4,plot edge of flag boundary
1,camp8,m,b,13,2,120,32,32,4,1,1,2,4,plot edge of flag boundary
1,camp8,m,b,13,3,240,4,41,13,4,1,2,4,plot edge of flag boundary
1,camp8,m,b,17,1,0,43,55,14,4,1,2,4,
1,camp8,m,b,17,2,120,8,46,6,0,1,2,4,crosses skid
1,camp8,m,b,17,3,240,5,46,6,2,1,2,4,
1,camp8,m,b,5,1,0,16,31,11,8,1,2,4,"in skid, flat areas heavily skidded"
1,camp8,m,b,5,2,120,27,37,23,9,1,2,4,"redwood sprouts at 5 m, crosses skid, flat areas heavily skidded"
1,camp8,m,b,5,3,240,3,67,21,10,1,2,4,flat areas heavily skidded
1,camp8,m,b,6,1,0,8,18,12,10,1,2,4,sword fern at 10 m
1,camp8,m,b,6,2,120,17,44,4,4,1,2,4,redwood litter at 10 m
1,camp8,m,b,6,3,240,28,47,10,1,1,2,4,
1,camp8,ls,nb,12,1,0,4,75,20,9,1,2,4,across skid with lots of debris
1,camp8,ls,nb,12,2,120,16,77,35,10,1,2,4,
1,camp8,ls,nb,12,3,240,24,44,7,6,1,2,4,
1,camp8,ls,nb,2,1,0,32,41,5,2,1,2,4,
1,camp8,ls,nb,2,2,120,35,61,8,2,1,2,4,
1,camp8,ls,nb,2,3,240,16,33,14,0,1,2,4,
1,camp8,ls,nb,4,1,0,0,38,13,4,1,2,4,
1,camp8,ls,nb,4,2,120,42,50,8,5,1,2,4,
1,camp8,ls,nb,4,3,240,29,48,11,4,1,2,4,
1,camp8,ls,nb,6,1,0,30,46,9,8,1,2,4,
1,camp8,ls,nb,6,2,120,10,40,9,5,1,2,4,"along skid edge, in skid at 10 m"
1,camp8,ls,nb,6,3,240,7,22,3,1,1,2,4,all in skid
1,camp8,ls,nb,7,1,0,48,33,12,6,1,2,4,
1,camp8,ls,nb,7,2,120,28,107,9,4,1,2,4,
1,camp8,ls,nb,7,3,240,29,48,9,5,1,2,4,near skid edge
1,camp8,np,b,10,1,0,13,64,5,0,1,2,4,
1,camp8,np,b,10,2,120,20,21,8,2,1,2,4,
1,camp8,np,b,10,3,240,19,35,16,1,1,2,4,
1,camp8,np,b,2,1,0,19,21,34,12,1,2,4,
1,camp8,np,b,2,2,120,13,14,5,11,1,2,4,
1,camp8,np,b,2,3,240,11,19,8,3,1,2,4,
1,camp8,np,b,4,1,0,18,46,2,1,1,2,4,
1,camp8,np,b,4,2,120,9,13,12,7,1,2,4,
1,camp8,np,b,4,3,240,16,22,10,5,1,2,4,
1,camp8,np,b,7,1,0,22,95,8,4,1,2,4,
1,camp8,np,b,7,2,120,5,24,18,5,1,2,4,
1,camp8,np,b,7,3,240,6,29,7,8,1,2,4,
1,camp8,np,b,8,1,0,9,24,20,3,1,2,4,
1,camp8,np,b,8,2,120,6,75,4,5,1,2,4,
1,camp8,np,b,8,3,240,9,43,26,3,1,2,4,
1,camp8,np,nb,10,1,0,10,36,33,6,1,2,4,
1,camp8,np,nb,10,2,120,15,52,8,1,1,2,4,
1,camp8,np,nb,10,3,240,13,14,5,1,1,2,4,
1,camp8,np,nb,11,1,0,13,0,3,2,1,2,4,
1,camp8,np,nb,11,2,120,2,12,0,1,1,2,4,
1,camp8,np,nb,11,3,240,25,33,12,4,1,2,4,
1,camp8,np,nb,2,1,358,35,33,21,0,1,2,4,
1,camp8,np,nb,2,2,120,42,24,12,6,1,2,4,
1,camp8,np,nb,2,3,240,13,3,4,2,1,2,4,
1,camp8,np,nb,3,1,0,5,38,15,6,1,2,4,
1,camp8,np,nb,3,2,120,11,33,21,3,1,2,4,
1,camp8,np,nb,3,3,240,10,18,4,0,1,2,4,
1,camp8,np,nb,8,1,0,28,51,9,2,1,2,4,
1,camp8,np,nb,8,2,120,13,14,9,5,1,2,4,
1,camp8,np,nb,8,3,240,8,12,13,5,1,2,4,
1,crib,ls,b,1,1,3,7,16,1,3,1,2,4,
1,crib,ls,b,1,2,120,23,48,18,3,1,2,4,
1,crib,ls,b,1,3,240,36,17,4,4,1,2,4,
1,crib,ls,b,11,1,0,5,9,4,3,1,2,4,
1,crib,ls,b,11,2,105,22,10,6,3,1,2,4,dead herb sword fern
1,crib,ls,b,11,3,240,49,4,11,0,1,2,4,
1,crib,ls,b,14,1,343,13,14,3,5,1,2,4,"edge of skid at 5 m, in skid at 10 m"
1,crib,ls,b,14,2,120,13,24,0,5,1,2,4,in skid at 5 m
1,crib,ls,b,14,3,240,39,6,6,6,1,2,4,
1,crib,ls,b,21,1,0,6,7,4,7,1,2,4,"in skid at 5m, in trees at 10m"
1,crib,ls,b,21,2,120,7,17,11,13,1,2,4,
1,crib,ls,b,21,3,240,33,4,1,1,1,2,4,whole transect in skid
1,crib,ls,b,23,1,0,4,20,3,3,1,2,4,in skid
1,crib,ls,b,23,2,120,41,40,6,4,1,2,4,all trees in plot are on/near this transect
1,crib,ls,b,23,3,240,29,11,1,1,1,2,4,
1,crib,ls,b,8,1,0,3,5,6,10,1,2,4,
1,crib,ls,b,8,2,120,43,25,26,5,1,2,4,
1,crib,ls,b,8,3,240,32,15,15,6,1,2,4,
1,crib,ls,nb,11,1,0,2,16,17,17,1,2,4,
1,crib,ls,nb,11,2,120,24,28,18,8,1,2,4,sword fern
1,crib,ls,nb,11,3,234,43,29,10,5,1,2,4,
1,crib,ls,nb,2,1,0,42,47,5,3,1,2,4,in skid
1,crib,ls,nb,2,2,120,30,89,19,7,1,2,4,
1,crib,ls,nb,2,3,240,1,61,13,4,1,2,4,
1,crib,ls,nb,4,1,0,30,70,5,3,1,2,4,
1,crib,ls,nb,4,2,120,29,64,8,5,1,2,4,
1,crib,ls,nb,4,3,240,5,22,1,2,1,2,4,
1,crib,ls,nb,8,1,0,8,27,12,3,1,2,4,"open, wide tree spacing"
1,crib,ls,nb,8,2,120,26,27,16,9,1,2,4,"ferns at 10m, open wide tree spacing"
1,crib,ls,nb,8,3,240,9,21,10,4,1,2,4,open wide tree spacing
1,crib,ls,nb,9,1,0,9,41,8,6,1,2,4,
1,crib,ls,nb,9,2,120,14,44,14,6,1,2,4,
1,crib,ls,nb,9,3,240,27,43,16,3,1,2,4,litter piled by stump at 10m
1,crib,m,b,10,1,0,39,27,7,1,1,2,4,
1,crib,m,b,10,2,120,31,15,0,0,1,2,4,in skid
1,crib,m,b,10,3,240,2,22,3,5,1,2,4,
1,crib,m,b,12,1,0,20,17,10,6,1,2,4,
1,crib,m,b,12,2,120,21,102,8,4,1,2,4,
1,crib,m,b,12,3,240,17,36,11,3,1,2,4,
1,crib,m,b,19,1,0,17,78,9,8,1,2,4,
1,crib,m,b,19,2,120,62,29,8,3,1,2,4,
1,crib,m,b,19,3,240,30,18,4,2,1,2,4,
1,crib,m,b,2,1,0,36,33,2,0,1,2,4,
1,crib,m,b,2,2,120,8,25,5,1,1,2,4,
1,crib,m,b,2,3,240,20,41,2,1,1,2,4,
1,crib,m,b,4,1,0,47,14,4,8,1,2,4,
1,crib,m,b,4,2,120,4,90,24,21,1,2,4,
1,crib,m,b,4,3,240,39,11,8,3,1,2,4,
1,crib,m,nb,1,1,0,21,69,18,7,1,2,4,
1,crib,m,nb,1,2,120,19,59,11,5,1,2,4,
1,crib,m,nb,1,3,240,15,85,21,5,1,2,4,
1,crib,m,nb,10,1,0,7,36,11,3,1,2,4,
1,crib,m,nb,10,2,120,19,38,5,4,1,2,4,in skid
1,crib,m,nb,10,3,246,23,35,7,4,1,2,4,
1,crib,m,nb,3,1,0,12,1147,23,9,1,2,4,
1,crib,m,nb,3,2,120,32,21,10,4,1,2,4,
1,crib,m,nb,3,3,240,22,59,11,1,1,2,4,
1,crib,m,nb,5,1,0,36,33,6,1,1,2,4,
1,crib,m,nb,5,2,120,12,39,5,0,1,2,4,
1,crib,m,nb,5,3,244,27,46,5,3,1,2,4,
1,crib,m,nb,6,1,0,16,32,4,2,1,2,4,
1,crib,m,nb,6,2,120,2,64,8,3,1,2,4,
1,crib,m,nb,6,3,240,4,107,15,4,1,2,4,
1,crib,np,b,10,1,0,14,52,10,8,1,2,4,
1,crib,np,b,10,2,120,18,73,13,7,1,2,4,
1,crib,np,b,10,3,240,5,31,11,7,1,2,4,
1,crib,np,b,12,1,0,7,119,22,23,1,2,4,
1,crib,np,b,12,2,120,26,39,5,4,1,2,4,
1,crib,np,b,12,3,240,36,68,26,6,1,2,4,
1,crib,np,b,17,1,0,6,54,4,0,1,2,4,
1,crib,np,b,17,2,137,24,20,9,2,1,2,4,
1,crib,np,b,17,3,240,43,38,4,9,1,2,4,
1,crib,np,b,2,1,0,30,50,19,12,1,2,4,
1,crib,np,b,2,2,120,47,36,5,1,1,2,4,
1,crib,np,b,2,3,240,42,80,8,0,1,2,4,
1,crib,np,b,4,1,0,19,32,3,8,1,2,4,
1,crib,np,b,4,2,120,38,26,19,3,1,2,4,
1,crib,np,b,4,3,240,31,27,18,7,1,2,4,
1,crib,np,nb,1,1,0,4,36,3,5,1,2,4,
1,crib,np,nb,1,2,120,2,57,8,4,1,2,4,
1,crib,np,nb,1,3,240,14,48,2,1,1,2,4,all slope in last meter
1,crib,np,nb,12,1,0,12,18,9,5,1,2,4,
1,crib,np,nb,12,2,120,21,20,32,17,1,2,4,
1,crib,np,nb,12,3,240,1,21,20,6,1,2,4,
1,crib,np,nb,6,1,0,24,44,7,2,1,2,4,
1,crib,np,nb,6,2,120,50,51,19,1,1,2,4,downed tanoak live crown at 10m
1,crib,np,nb,6,3,240,49,34,24,5,1,2,4,
1,crib,np,nb,7,1,0,18,78,20,4,1,2,4,
1,crib,np,nb,7,2,120,4,21,9,4,1,2,4,in skid
1,crib,np,nb,7,3,240,26,40,10,4,1,2,4,
